"Project","Park","NETNCode","Site","Date","LabCode","SampleTime","SampleDepth_m","pH_Lab","ANC_ueqL","AppColor_PCU","AppColorFlag","DOC_mgL","DOCFlag","TP_ugL","TPFlag","TN_mgL","TNFlag","NO2_mgL","NO2Flag","NH3_mgL","NH3Flag","NO3_ueqL","NO3Flag","SO4_ueqL","SO4Flag","Cl_ueqL","ClFlag","SEC2016","month","year","mon_year","Date","Sample Time","Stream_Lake Temp","Test Time","Bottle Temp","NH3-N mg/l","NH3 mg/l","PO4mg/L","PO4ug/L","NO2-Nug/l(meter)","NO2 ug/l(meter)","NO2 mg/l(meter)","NO3(strip)","Cl mg/L (meter)","Cl <U+00B5>eq/L (meter)","Cl quantab units (strip)","Cl mg/L (strip)","Cl ueq/L (strip)","Rain Event","QA/QC Notes","month","year"
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-05-03,"SWRL",1899-12-31 14:40:00,0.3,6.61,25.70484,10.549,NA,2.045,NA,2,NA,0.053,NA,NA,"<MRL 0.001",0.0055,NA,NA,"<MRL 1",55.2913541666667,NA,780.512391304348,NA,"ACBRWN_20170503","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACBRWN_20170608","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACBRWN_20170706","07","2017","072017",2017-07-06,"13:45",16.5,"15:00",19,0.02,0.024,NA,NA,NA,NA,NA,NA,20,564.2,1.6,39,1100.19,NA,NA,"07","2017"
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-08-03,"SWRL",1899-12-31 11:40:00,0.2,6.904,116.9906,3.288,NA,0.851,NA,2.4,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",70.5875,NA,1268.98285714286,NA,"ACBRWN_20170803","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACBRWN_20170913","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACBRWN","Browns Brook",2017-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACBRWN_20170913","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-05-17,"SWRL",1899-12-31 10:10:00,0.25,6.334,37.316,8.956,NA,2.386,NA,1.3,NA,0.042,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",42.6892708333333,NA,61.1701428571429,NA,"ACCADS_20170517","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-06-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACCADS_20170605","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-07-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACCADS_20170707","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-08-09,"SWRL",1899-12-31 14:15:00,0.2,6.525,154.6938,3.635,NA,0.8475,NA,5.9,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",16.5979166666667,NA,135.002857142857,NA,"ACCADS_20170809","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACCADS_20170915","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACCADS","Cadillac Stream",2017-09-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACCADS_20170915","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDUCK","Duck Brook- North of Rt. 233",2017-05-04,"SWRL",1899-12-31 12:40:00,0.32,6.683,59.76142,11.166,NA,1.865,NA,3.5,NA,0.094,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",37.9258333333333,NA,269.235652173913,NA,"ACDUCK_20170504","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDUCK","Duck Brook- North of Rt. 233",2017-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDUCK_20170607","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDUCK","Duck Brook- North of Rt. 233",2017-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDUCK_20170710","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDUCK","Duck Brook- North of Rt. 233",2017-08-14,"SWRL",1899-12-31 12:30:00,0.2,6.758,73.64646,4.987,NA,1.535,NA,1.9,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",1.2821,NA,6.0826,NA,"ACDUCK_20170814","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDUCK","Duck Brook- North of Rt. 233",2017-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDUCK_20170913","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDKLI","Duck Pond Brook-inlet to Long Pond",2017-05-09,"SWRL",1899-12-31 09:35:00,0.2,4.984,0.754758,51.275,NA,7.638,NA,4,NA,0.132,NA,NA,"<MRL 0.001",0.00691,NA,NA,"<MRL 1",44.2584375,NA,127.650571428571,NA,"ACDKLI_20170509","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDKLI","Duck Pond Brook-inlet to Long Pond",2017-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDKLI_20170608","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACDKLI","Duck Pond Brook-inlet to Long Pond",2017-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDKLI_20170706","07","2017","072017",2017-07-06,"13:00",16.5,"15:00",19,0.14,0.17,NA,NA,2,6.58,0.00658,NA,6.8,191.8,NA,NA,NA,NA,NA,"07","2017"
"NETNStream","ACAD","ACDKLI","Duck Pond Brook-inlet to Long Pond",2017-08-03,"SWRL",1899-12-31 09:45:00,0.2,6.384,61.85,74.485,NA,6.264,NA,8.2,NA,NA,NA,NA,"<MRL 0.001",0.0136,NA,NA,"<MRL 1",31.9354166666667,NA,121.551428571429,NA,"ACDKLI_20170803","08","2017","082017",2017-08-03,"9:45",17.2,"13:45",19.4,0.28,0.33992,NA,NA,NA,NA,NA,NA,10.2,287.742,NA,NA,NA,NA,NA,"08","2017"
"NETNStream","ACAD","ACDKLI","Duck Pond Brook-inlet to Long Pond",2017-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACDKLI_20170911","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-05-10,"SWRL",1899-12-31 10:25:00,0.2,6.029,23.96287,14.106,NA,3.615,NA,2.1,NA,0.08,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",49.8990625,NA,112.319142857143,NA,"ACHADB_20170510","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACHADB_20170615","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-07-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACHADB_20170713","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-08-02,"SWRL",1899-12-31 10:00:00,0.02,6.842,85.32837,7.545,NA,1.589,NA,2.4,NA,NA,NA,NA,"<MRL 0.001",0.00735,NA,NA,"<MRL 1",70.675,NA,141.391428571429,NA,"ACHADB_20170802","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACHADB_20170913","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACHADB","Hadlock Brook (Upper Hadlock Pond)",2017-09-13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACHADB_20170913","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-05-04,"SWRL",1899-12-31 11:20:00,0.2,6.672,40.7307,16.52,NA,1.982,NA,4.8,NA,0.114,NA,NA,"<MRL 0.001",0.00861,NA,NA,"<MRL 1",37.5630208333333,NA,227.891086956522,NA,"ACLKWO_20170504","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-06-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLKWO_20170607","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-07-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLKWO_20170711","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-08-10,"SWRL",1899-12-31 13:15:00,0.2,6.576,60.86543,14.054,NA,2.038,NA,6.1,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",24.8770833333333,NA,127.768571428571,NA,"ACLKWO_20170810","08","2017","082017",2017-08-10,"1315",20,"1523",20.68,0.07,0.085,NA,NA,NA,NA,NA,NA,13.8,388.75,NA,NA,NA,"N",NA,"08","2017"
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLKWO_20170908","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLKWO","Lake Wood Outlet",2017-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLKWO_20170908","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLVYB","Lurvey Brook",2017-05-08,"SWRL",1899-12-31 12:00:00,0.3,4.598,-18.6174,89.388,NA,10.64,NA,5.9,NA,0.154,NA,0.0017,NA,0.0165,NA,NA,"<MRL 1",57.955,NA,165.409714285714,NA,"ACLVYB_20170508","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLVYB","Lurvey Brook",2017-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLVYB_20170608","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLVYB","Lurvey Brook",2017-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLVYB_20170706","07","2017","072017",2017-07-06,"11:40",15,"15:00",19,0.32,0.388,0.07,70,NA,NA,NA,NA,11.5,324.4,NA,NA,NA,NA,NA,"07","2017"
"NETNStream","ACAD","ACLVYB","Lurvey Brook",2017-08-03,"SWRL",1899-12-31 10:30:00,0.2,5.841,36.69,100.463,NA,6.228,NA,15.5,NA,NA,NA,0.0018,NA,0.0122,NA,NA,"<MRL 1",69.05,NA,202.277142857143,NA,"ACLVYB_20170803","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLVYB","Lurvey Brook",2017-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLVYB_20170907","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLSIE","Lurvey Spring Brook (Echo Lake inlet)",2017-05-08,"SWRL",1899-12-31 10:50:00,0.2,5.678,24.5861,47,NA,6.932,NA,3.8,NA,0.104,NA,NA,"<MRL 0.001",0.0079,NA,NA,"<MRL 1",59.4272916666667,NA,269.472857142857,NA,"ACLSIE_20170508","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLSIE","Lurvey Spring Brook (Echo Lake inlet)",2017-06-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLSIE_20170608","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLSIE","Lurvey Spring Brook (Echo Lake inlet)",2017-07-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLSIE_20170706","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLSIE","Lurvey Spring Brook (Echo Lake inlet)",2017-08-07,"SWRL",1899-12-31 13:30:00,0.2,6.9,187.0852,24.21,NA,1.761,NA,4.1,NA,NA,NA,0.0016,NA,NA,"<MRL 0.005",1.92698412698413,NA,55.725,NA,583.074285714286,NA,"ACLSIE_20170807","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACLSIE","Lurvey Spring Brook (Echo Lake inlet)",2017-09-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACLSIE_20170908","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACOTRC","Otter Creek",2017-05-10,"SWRL",1899-12-31 11:45:00,0.2,6.3,39.46392,12.847,NA,1.818,NA,2.5,NA,0.045,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",38.5919791666667,NA,142.580857142857,NA,"ACOTRC_20170510","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACOTRC","Otter Creek",2017-06-15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACOTRC_20170615","06","2017","062017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACOTRC","Otter Creek",2017-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACOTRC_20170710","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACOTRC","Otter Creek",2017-08-02,"SWRL",1899-12-31 14:15:00,0.2,7.041,185.5524,28.435,NA,1.568,NA,5.6,NA,NA,NA,NA,"<MRL 0.001",0.021,NA,NA,"<MRL 1",15.5770833333333,NA,162.102857142857,NA,"ACOTRC_20170802","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACOTRC","Otter Creek",2017-09-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACOTRC_20170911","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-05-03,"SWRL",1899-12-31 12:45:00,0.2,6.68,82.96171,58.728,NA,6.068,NA,6,NA,0.186,NA,NA,"<MRL 0.001",0.00916,NA,NA,"<MRL 1",62.2952083333333,NA,659.343043478261,NA,"ACSTNL_20170503","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-06-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACSTNL_20170612","06","2017","062017",2017-06-13,"13:10",13,"14:13",NA,0.08,0.097,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"06","2017"
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-07-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACSTNL_20170710","07","2017","072017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-08-07,"SWRL",1899-12-31 11:15:00,0.2,7.371,300.0742,19.998,NA,1.609,NA,7.1,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",12.3349206349206,NA,54.2458333333333,NA,472.577142857143,NA,"ACSTNL_20170807","08","2017","082017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACSTNL_20170907","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACSTNL_20170907","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","ACAD","ACSTNL","Stanley Brook",2017-09-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ACSTNL_20170907","09","2017","092017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","MABI","MABISA","Pogue Brook (Stream A)",2017-05-22,"SWRL",1899-12-31 14:45:00,0.1,7.937,1605.536,31.873,NA,2.691,NA,78.8,NA,0.171,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",1.57722222222222,NA,103.9009375,NA,10.1634285714286,NA,"MABISA_20170522","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","MABI","MABISA","Pogue Brook (Stream A)",2017-06-20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MABISA_20170620","06","2017","062017",2017-06-20,"11:24",17.81,"12:00",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y-24",NA,"06","2017"
"NETNStream","MABI","MABISA","Pogue Brook (Stream A)",2017-08-22,"SWRL",1899-12-31 15:00:00,0.2,8.235,2232.485,6.068,NA,1.159,NA,4.8,NA,NA,NA,NA,"<MRL 0.001",NA,"<MRL 0.005",NA,"<MRL 1",6.663,NA,NA,"<MRL 1","MABISA_20170822","08","2017","082017",2017-08-22,"1500",17.8,"1930",22,NA,NA,0.14,140,7,23.03,0.023,NA,NA,NA,NA,NA,NA,"N",NA,"08","2017"
"NETNStream","MABI","MABISA","Pogue Brook (Stream A)",2017-09-19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MABISA_20170919","09","2017","092017",2017-09-19,"1430",16.2,"1930",17.3,NA,NA,NA,NA,3,9.87,0.009,NA,NA,NA,0,NA,NA,"N",NA,"09","2017"
"NETNStream","MIMA","MIMASC","Concord River",2017-05-09,"SWRL",1899-12-31 15:30:00,1,7.306,451.985,73.71,NA,7.133,NA,40.8,NA,0.752,NA,0.0021,NA,0.0113,NA,NA,"<MRL 1",238.650104166667,NA,4887.63914285714,NA,"MIMASC_20170509","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NETNStream","MIMA","MIMASC","Concord River",2017-05-09,"SWRL",1899-12-31 15:30:00,1,7.306,451.985,73.71,NA,7.133,NA,40.8,NA,0.752,NA,0.0021,NA,0.0113,NA,NA,"<MRL 1",238.650104166667,NA,4887.63914285714,NA,"MIMASC_20170509","05","2017","052017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
