".id","MABISA","MIMASA","MIMASB","MIMASC","MORRSA","MORRSB","MORRSC","MORRSD","MORRSE","ROVASA","ROVASB","ROVASC","ROVASD","ROVASE","ROVASF","SAGASA","SAGASB","SAIRSA","SAIRSB","SARASA","SARASB","SARASC","SARASD"
"Sonde.Turbidity..FNU.",0.07,0.44,-0.17,0.2,NA,0.65,NA,0.1,0.91,1,0.68,NA,0.2,0.67,0.84,0.08,0.2,-1,-1,0.64,NA,NA,0.36
"Sonde.Turbidity..FNU.",0.62,0.13,-0.58,-0.02,NA,0.54,NA,0.19,0.86,0.68,1,NA,0.64,0.7,0.91,0.66,0.55,-1,-1,0.86,NA,NA,-0.02
"Sonde.Turbidity..FNU.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sonde.Turbidity..FNU.",0.95,-0.62,-0.98,-0.36,NA,-0.27,NA,-0.04,0.52,0.2,0.64,NA,1,0.46,0.66,0.96,0.41,-1,-1,-0.29,NA,NA,-0.75
"Sonde.Turbidity..FNU.",0.28,0.22,-0.55,0.57,NA,0.5,NA,0.55,0.61,0.67,0.7,NA,0.46,1,0.71,0.3,0.81,1,1,0.45,NA,NA,0.12
"Sonde.Turbidity..FNU.",0.6,0.01,-0.59,-0.1,NA,0.4,NA,-0.04,0.97,0.84,0.91,NA,0.66,0.71,1,0.6,0.33,-1,-1,0.72,NA,NA,-0.04
"Sonde.Turbidity..FNU.",0.99,-0.63,-0.9,-0.51,NA,-0.26,NA,-0.15,0.47,0.08,0.66,NA,0.96,0.3,0.6,1,0.32,-1,-1,0.1,NA,NA,-0.72
"Sonde.Turbidity..FNU.",0.26,0.19,-0.52,0.62,NA,0.4,NA,0.83,0.21,0.2,0.55,NA,0.41,0.81,0.33,0.32,1,1,1,0.2,NA,NA,-0.04
"Sonde.Turbidity..FNU.",-1,1,1,1,NA,1,NA,1,-1,-1,-1,NA,-1,1,-1,-1,1,1,1,NA,NA,NA,1
"Sonde.Turbidity..FNU.",-1,1,1,1,NA,1,NA,1,-1,-1,-1,NA,-1,1,-1,-1,1,1,1,NA,NA,NA,1
"Sonde.Turbidity..FNU.",0.04,0.74,0.35,0.24,NA,0.86,NA,0.01,0.68,0.64,0.86,NA,-0.29,0.45,0.72,0.1,0.2,NA,NA,1,NA,NA,0.99
"Sonde.Turbidity..FNU.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sonde.Turbidity..FNU.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sonde.Turbidity..FNU.",-0.71,0.85,0.74,0.57,NA,0.77,NA,0.17,0.05,0.36,-0.02,NA,-0.75,0.12,-0.04,-0.72,-0.04,1,1,0.99,NA,NA,1
"Turbidity_NTU",1,-0.08,-0.18,-0.2,0.75,-0.1,0.09,-0.12,0.05,0.04,0.17,-0.01,0.31,-0.06,0.24,0.78,0.07,-0.31,-0.28,-0.02,0.52,0.09,-0.14
"Turbidity_NTU",-0.08,1,0.09,0.09,0.39,0.16,-0.2,-0.01,0.16,0.42,0.3,0.03,0.22,0.27,0.32,-0.18,0.24,-0.15,0.61,-0.23,0.5,0.39,0.16
"Turbidity_NTU",-0.18,0.09,1,-0.11,0.46,-0.18,0.16,-0.24,-0.13,-0.25,-0.21,-0.46,-0.28,-0.21,-0.07,0.03,0.48,0.44,-0.05,-0.04,-0.11,-0.08,0.04
"Turbidity_NTU",-0.2,0.09,-0.11,1,-0.33,0.17,0.11,0.26,-0.13,0,-0.33,-0.55,-0.23,0.26,0.24,-0.18,0.55,0.46,0.66,-0.27,0.19,-0.25,-0.26
"Turbidity_NTU",0.75,0.39,0.46,-0.33,1,0.23,0.05,-0.19,0.15,0.04,0,0.19,0.11,-0.28,-0.12,-0.21,-0.37,0.25,-0.19,0.24,0.08,0.11,0.31
"Turbidity_NTU",-0.1,0.16,-0.18,0.17,0.23,1,0.48,0.04,0.34,0.35,0.15,0.07,0.36,0.11,0.04,-0.21,-0.09,0.88,-0.17,0.18,0.27,0.03,0.13
"Turbidity_NTU",0.09,-0.2,0.16,0.11,0.05,0.48,1,-0.17,0.16,0.22,0.25,0.02,-0.16,-0.14,0.15,-0.35,0.39,0.61,0.86,0.3,-0.09,0.45,0.24
"Turbidity_NTU",-0.12,-0.01,-0.24,0.26,-0.19,0.04,-0.17,1,0.09,0.07,0.09,0,0.02,-0.05,-0.24,0.16,0,-0.21,0.88,0.26,0.17,-0.11,0.26
"Turbidity_NTU",0.05,0.16,-0.13,-0.13,0.15,0.34,0.16,0.09,1,0.53,0.58,0.62,0.38,0.59,0.17,-0.07,-0.15,-0.38,-0.36,0.71,0.34,0.44,0.63
"Turbidity_NTU",0.04,0.42,-0.25,0,0.04,0.35,0.22,0.07,0.53,1,0.63,0.45,0.54,0.49,0.59,-0.07,-0.05,-0.06,0,0.14,-0.02,0.37,0.37
"Turbidity_NTU",0.17,0.3,-0.21,-0.33,0,0.15,0.25,0.09,0.58,0.63,1,0.83,0.48,0.29,0.43,0.08,-0.04,-0.76,0.02,0.4,-0.24,0.51,0.52
"Turbidity_NTU",-0.01,0.03,-0.46,-0.55,0.19,0.07,0.02,0,0.62,0.45,0.83,1,0.72,0.04,0.01,-0.23,-0.46,-0.55,-0.59,0.69,0.06,0.69,0.66
"Turbidity_NTU",0.31,0.22,-0.28,-0.23,0.11,0.36,-0.16,0.02,0.38,0.54,0.48,0.72,1,0.27,0.44,0.24,-0.09,-0.16,-0.4,0.13,0.15,0.39,0.08
"Turbidity_NTU",-0.06,0.27,-0.21,0.26,-0.28,0.11,-0.14,-0.05,0.59,0.49,0.29,0.04,0.27,1,0.45,-0.19,-0.23,-0.16,0.11,0.05,0.28,0.19,0.08
"Turbidity_NTU",0.24,0.32,-0.07,0.24,-0.12,0.04,0.15,-0.24,0.17,0.59,0.43,0.01,0.44,0.45,1,0.13,-0.06,0.38,-0.56,-0.17,0.02,0.44,-0.1
"Turbidity_NTU",0.78,-0.18,0.03,-0.18,-0.21,-0.21,-0.35,0.16,-0.07,-0.07,0.08,-0.23,0.24,-0.19,0.13,1,0.39,-0.48,-0.28,-0.04,0.31,-0.24,-0.09
"Turbidity_NTU",0.07,0.24,0.48,0.55,-0.37,-0.09,0.39,0,-0.15,-0.05,-0.04,-0.46,-0.09,-0.23,-0.06,0.39,1,-0.31,0.79,-0.07,0.17,-0.22,0.18
"Turbidity_NTU",-0.31,-0.15,0.44,0.46,0.25,0.88,0.61,-0.21,-0.38,-0.06,-0.76,-0.55,-0.16,-0.16,0.38,-0.48,-0.31,1,-0.28,-0.47,0.15,0.01,-0.43
"Turbidity_NTU",-0.28,0.61,-0.05,0.66,-0.19,-0.17,0.86,0.88,-0.36,0,0.02,-0.59,-0.4,0.11,-0.56,-0.28,0.79,-0.28,1,0.24,-0.13,0.65,0.66
"Turbidity_NTU",-0.02,-0.23,-0.04,-0.27,0.24,0.18,0.3,0.26,0.71,0.14,0.4,0.69,0.13,0.05,-0.17,-0.04,-0.07,-0.47,0.24,1,0.18,0.33,0.73
"Turbidity_NTU",0.52,0.5,-0.11,0.19,0.08,0.27,-0.09,0.17,0.34,-0.02,-0.24,0.06,0.15,0.28,0.02,0.31,0.17,0.15,-0.13,0.18,1,0.07,0.18
"Turbidity_NTU",0.09,0.39,-0.08,-0.25,0.11,0.03,0.45,-0.11,0.44,0.37,0.51,0.69,0.39,0.19,0.44,-0.24,-0.22,0.01,0.65,0.33,0.07,1,0.41
"Turbidity_NTU",-0.14,0.16,0.04,-0.26,0.31,0.13,0.24,0.26,0.63,0.37,0.52,0.66,0.08,0.08,-0.1,-0.09,0.18,-0.43,0.66,0.73,0.18,0.41,1
"Discharge_cfs",1,0.29,0.63,NA,0.45,0.49,0.14,0.55,0.46,0.49,0.45,0.58,0.51,0.47,0.37,0.81,0.62,0.83,NA,0.35,-0.02,0.13,0.07
"Discharge_cfs",0.29,1,0.83,NA,0.46,0.23,0.37,0.34,0.35,0.16,0.2,0.26,0.25,0.2,0.22,0.36,0.52,0.81,NA,0.06,0.48,0.37,0.21
"Discharge_cfs",0.63,0.83,1,NA,0.47,0.2,0.29,0.2,0.16,0.21,0.19,0.16,0.19,0.05,0.05,0.75,0.55,0.48,NA,0.08,0.15,0.3,0.09
"Discharge_cfs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Discharge_cfs",0.45,0.46,0.47,NA,1,0.9,0.62,0.84,0.59,0.71,0.88,0.84,0.56,0.62,0.44,0.65,0.61,NA,NA,0.46,0.18,0.21,0.24
"Discharge_cfs",0.49,0.23,0.2,NA,0.9,1,0.69,0.93,0.83,0.78,0.94,0.88,0.65,0.75,0.68,0.66,0.58,0.91,NA,0.51,0.15,0.22,0.27
"Discharge_cfs",0.14,0.37,0.29,NA,0.62,0.69,1,0.67,0.28,0.46,0.62,0.21,0.08,0.25,0.66,0.42,0.39,NA,NA,0.32,0.08,0.25,0.13
"Discharge_cfs",0.55,0.34,0.2,NA,0.84,0.93,0.67,1,0.79,0.77,0.87,0.87,0.66,0.67,0.65,0.65,0.57,0.77,NA,0.49,0.1,0.18,0.19
"Discharge_cfs",0.46,0.35,0.16,NA,0.59,0.83,0.28,0.79,1,0.5,0.63,0.59,0.68,0.53,0.57,0.54,0.44,0.83,NA,0.34,0.73,0.7,0.69
"Discharge_cfs",0.49,0.16,0.21,NA,0.71,0.78,0.46,0.77,0.5,1,0.8,0.51,0.59,0.82,0.61,0.49,0.42,0.9,NA,0.4,0.04,0.12,0.08
"Discharge_cfs",0.45,0.2,0.19,NA,0.88,0.94,0.62,0.87,0.63,0.8,1,0.89,0.48,0.79,0.71,0.63,0.54,0.77,NA,0.5,0.02,0.1,0.09
"Discharge_cfs",0.58,0.26,0.16,NA,0.84,0.88,0.21,0.87,0.59,0.51,0.89,1,0.94,0.94,0.9,0.56,0.54,NA,NA,0.3,-0.04,0.27,-0.04
"Discharge_cfs",0.51,0.25,0.19,NA,0.56,0.65,0.08,0.66,0.68,0.59,0.48,0.94,1,0.87,0.82,0.33,0.29,0.95,NA,0.33,0.67,0.77,0.55
"Discharge_cfs",0.47,0.2,0.05,NA,0.62,0.75,0.25,0.67,0.53,0.82,0.79,0.94,0.87,1,0.95,0.35,0.31,0.9,NA,0.25,0.25,0.07,0.1
"Discharge_cfs",0.37,0.22,0.05,NA,0.44,0.68,0.66,0.65,0.57,0.61,0.71,0.9,0.82,0.95,1,0.25,0.24,0.9,NA,0.22,0.37,0.17,0.19
"Discharge_cfs",0.81,0.36,0.75,NA,0.65,0.66,0.42,0.65,0.54,0.49,0.63,0.56,0.33,0.35,0.25,1,0.95,0.93,NA,0.62,0.01,0.2,0.13
"Discharge_cfs",0.62,0.52,0.55,NA,0.61,0.58,0.39,0.57,0.44,0.42,0.54,0.54,0.29,0.31,0.24,0.95,1,0.89,NA,0.56,0.04,0.24,0.15
"Discharge_cfs",0.83,0.81,0.48,NA,NA,0.91,NA,0.77,0.83,0.9,0.77,NA,0.95,0.9,0.9,0.93,0.89,1,NA,0.93,NA,1,0.7
"Discharge_cfs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Discharge_cfs",0.35,0.06,0.08,NA,0.46,0.51,0.32,0.49,0.34,0.4,0.5,0.3,0.33,0.25,0.22,0.62,0.56,0.93,NA,1,0.33,0.75,0.78
"Discharge_cfs",-0.02,0.48,0.15,NA,0.18,0.15,0.08,0.1,0.73,0.04,0.02,-0.04,0.67,0.25,0.37,0.01,0.04,NA,NA,0.33,1,0.97,0.99
"Discharge_cfs",0.13,0.37,0.3,NA,0.21,0.22,0.25,0.18,0.7,0.12,0.1,0.27,0.77,0.07,0.17,0.2,0.24,1,NA,0.75,0.97,1,0.99
"Discharge_cfs",0.07,0.21,0.09,NA,0.24,0.27,0.13,0.19,0.69,0.08,0.09,-0.04,0.55,0.1,0.19,0.13,0.15,0.7,NA,0.78,0.99,0.99,1
"pH_Lab",1,0.5,0.41,0.86,0.57,0.48,0.43,-0.11,0.29,-0.12,-0.06,0.08,0.38,0.28,0.1,0.33,0.36,0.07,-0.23,-0.05,0.12,-0.24,-0.13
"pH_Lab",0.5,1,0.55,0.59,0.67,0.5,0.54,-0.03,0.37,-0.05,0.16,-0.03,0.01,0.48,0.1,0.42,0.21,-0.02,-0.33,-0.24,0.28,0.11,-0.22
"pH_Lab",0.41,0.55,1,0.82,0.82,0.69,0.72,0.03,0.63,0.25,0.55,0.5,0.18,0.61,0,0.69,0.19,-0.45,-0.57,-0.32,-0.31,-0.08,-0.54
"pH_Lab",0.86,0.59,0.82,1,0.86,0.74,0.46,-0.11,0.82,0.53,0.75,0.28,0.55,0.83,-0.44,0.58,-0.35,-0.34,-0.6,0.11,-0.66,-0.62,-0.52
"pH_Lab",0.57,0.67,0.82,0.86,1,0.89,0.89,0.05,0.76,0.33,0.58,0.31,-0.18,0.83,-0.15,0.32,0.07,-0.6,-0.41,-0.3,-0.2,-0.25,-0.22
"pH_Lab",0.48,0.5,0.69,0.74,0.89,1,0.85,0.07,0.74,0.24,0.55,0.45,0.26,0.7,0.14,0.46,0.19,0.11,-0.52,-0.35,-0.07,0.03,-0.44
"pH_Lab",0.43,0.54,0.72,0.46,0.89,0.85,1,0.07,0.37,0.52,0.66,0.36,0.03,0.82,0.12,0.25,0.18,0.06,-0.1,-0.14,-0.12,0.13,-0.15
"pH_Lab",-0.11,-0.03,0.03,-0.11,0.05,0.07,0.07,1,0.04,-0.38,-0.31,-0.34,-0.04,-0.09,-0.02,-0.32,-0.34,-0.52,-0.61,-0.12,-0.47,-0.04,-0.05
"pH_Lab",0.29,0.37,0.63,0.82,0.76,0.74,0.37,0.04,1,0.05,0.43,0.26,0.09,0.4,-0.19,0.45,-0.06,0.08,-0.6,-0.19,-0.14,-0.21,-0.46
"pH_Lab",-0.12,-0.05,0.25,0.53,0.33,0.24,0.52,-0.38,0.05,1,0.83,0.66,0.35,0.64,0.18,0.09,-0.25,0.08,0.06,0.28,-0.19,0.2,-0.27
"pH_Lab",-0.06,0.16,0.55,0.75,0.58,0.55,0.66,-0.31,0.43,0.83,1,0.76,0.32,0.71,0.18,0.45,0.01,0.11,-0.09,0.04,-0.21,0.2,-0.43
"pH_Lab",0.08,-0.03,0.5,0.28,0.31,0.45,0.36,-0.34,0.26,0.66,0.76,1,0.4,0.62,0.01,0.6,0.37,0.49,0.65,-0.31,-0.09,0.25,-0.35
"pH_Lab",0.38,0.01,0.18,0.55,-0.18,0.26,0.03,-0.04,0.09,0.35,0.32,0.4,1,0.48,0.28,0.2,0.04,-0.08,-0.3,0.22,-0.37,0.02,-0.24
"pH_Lab",0.28,0.48,0.61,0.83,0.83,0.7,0.82,-0.09,0.4,0.64,0.71,0.62,0.48,1,0.64,0.36,-0.05,-0.15,-0.31,0.02,-0.41,0.25,-0.55
"pH_Lab",0.1,0.1,0,-0.44,-0.15,0.14,0.12,-0.02,-0.19,0.18,0.18,0.01,0.28,0.64,1,0.06,0,0.29,-0.35,0.42,0.43,0.6,-0.26
"pH_Lab",0.33,0.42,0.69,0.58,0.32,0.46,0.25,-0.32,0.45,0.09,0.45,0.6,0.2,0.36,0.06,1,0.61,0.22,-0.05,-0.23,0.08,0.04,-0.63
"pH_Lab",0.36,0.21,0.19,-0.35,0.07,0.19,0.18,-0.34,-0.06,-0.25,0.01,0.37,0.04,-0.05,0,0.61,1,0.59,0.87,-0.4,0.5,0.16,0.05
"pH_Lab",0.07,-0.02,-0.45,-0.34,-0.6,0.11,0.06,-0.52,0.08,0.08,0.11,0.49,-0.08,-0.15,0.29,0.22,0.59,1,0.71,0.1,0.94,0.56,0.15
"pH_Lab",-0.23,-0.33,-0.57,-0.6,-0.41,-0.52,-0.1,-0.61,-0.6,0.06,-0.09,0.65,-0.3,-0.31,-0.35,-0.05,0.87,0.71,1,-0.4,0.69,0.8,0.71
"pH_Lab",-0.05,-0.24,-0.32,0.11,-0.3,-0.35,-0.14,-0.12,-0.19,0.28,0.04,-0.31,0.22,0.02,0.42,-0.23,-0.4,0.1,-0.4,1,0.14,0.25,-0.21
"pH_Lab",0.12,0.28,-0.31,-0.66,-0.2,-0.07,-0.12,-0.47,-0.14,-0.19,-0.21,-0.09,-0.37,-0.41,0.43,0.08,0.5,0.94,0.69,0.14,1,0.47,0.38
"pH_Lab",-0.24,0.11,-0.08,-0.62,-0.25,0.03,0.13,-0.04,-0.21,0.2,0.2,0.25,0.02,0.25,0.6,0.04,0.16,0.56,0.8,0.25,0.47,1,-0.13
"pH_Lab",-0.13,-0.22,-0.54,-0.52,-0.22,-0.44,-0.15,-0.05,-0.46,-0.27,-0.43,-0.35,-0.24,-0.55,-0.26,-0.63,0.05,0.15,0.71,-0.21,0.38,-0.13,1
"ANC_ueqL",1,0.55,0.28,0.88,0.44,0.7,0.8,0.48,0.36,0.52,0.55,0.62,0.55,0.62,0.75,0.71,0.72,-0.27,0.25,0.59,0.32,0.63,-0.49
"ANC_ueqL",0.55,1,0.57,0.68,-0.18,0.53,0.52,0.34,0.4,0.09,0.18,0.12,0.53,0.36,0.55,0.82,0.65,-0.21,-0.08,0.38,0.28,0.18,-0.38
"ANC_ueqL",0.28,0.57,1,0.59,0.36,0.58,0.75,0.61,0.54,0.3,0.36,0.72,0.48,0.49,0.5,0.51,0.74,-0.1,-0.41,0.31,0.38,-0.09,-0.2
"ANC_ueqL",0.88,0.68,0.59,1,0.76,0.9,0.85,0.52,0.59,0.65,0.8,0.79,0.87,0.76,0.95,0.92,0.63,0.06,0.51,0.7,0.39,0.5,-0.64
"ANC_ueqL",0.44,-0.18,0.36,0.76,1,0.45,0.58,0.52,-0.06,0.5,0.47,0.58,0.25,0.6,0.85,-0.14,0.45,-0.51,-0.52,0.23,-0.11,0.21,-0.22
"ANC_ueqL",0.7,0.53,0.58,0.9,0.45,1,0.97,0.93,0.85,0.69,0.8,0.63,0.72,0.87,0.89,0.73,0.69,0.11,0.45,0.55,0.07,0.23,-0.46
"ANC_ueqL",0.8,0.52,0.75,0.85,0.58,0.97,1,0.86,0.65,0.74,0.81,0.73,0.67,0.94,0.92,0.55,0.75,-0.05,-0.15,0.38,-0.06,0.34,-0.26
"ANC_ueqL",0.48,0.34,0.61,0.52,0.52,0.93,0.86,1,0.83,0.66,0.78,0.57,0.54,0.84,0.77,0.45,0.58,-0.22,-0.5,0.34,0.23,0.3,-0.26
"ANC_ueqL",0.36,0.4,0.54,0.59,-0.06,0.85,0.65,0.83,1,0.47,0.56,0.1,0.59,0.59,0.68,0.61,0.36,0.23,0.4,0.34,-0.03,-0.01,-0.31
"ANC_ueqL",0.52,0.09,0.3,0.65,0.5,0.69,0.74,0.66,0.47,1,0.95,0.81,0.47,0.91,0.73,0.32,0.36,-0.08,0.09,0.24,0.09,0.3,-0.24
"ANC_ueqL",0.55,0.18,0.36,0.8,0.47,0.8,0.81,0.78,0.56,0.95,1,0.77,0.47,0.94,0.8,0.43,0.46,-0.04,0.19,0.27,0.07,0.33,-0.37
"ANC_ueqL",0.62,0.12,0.72,0.79,0.58,0.63,0.73,0.57,0.1,0.81,0.77,1,0.72,0.86,0.8,0.16,0.44,-0.4,-0.25,0.37,0.1,0.34,-0.12
"ANC_ueqL",0.55,0.53,0.48,0.87,0.25,0.72,0.67,0.54,0.59,0.47,0.47,0.72,1,0.61,0.64,0.63,0.44,0.08,0.34,0.62,0.1,0.3,-0.39
"ANC_ueqL",0.62,0.36,0.49,0.76,0.6,0.87,0.94,0.84,0.59,0.91,0.94,0.86,0.61,1,0.9,0.56,0.69,0,0.09,0.36,0.05,0.2,-0.6
"ANC_ueqL",0.75,0.55,0.5,0.95,0.85,0.89,0.92,0.77,0.68,0.73,0.8,0.8,0.64,0.9,1,0.8,0.64,0.13,0.5,0.52,0.07,0.31,-0.53
"ANC_ueqL",0.71,0.82,0.51,0.92,-0.14,0.73,0.55,0.45,0.61,0.32,0.43,0.16,0.63,0.56,0.8,1,0.69,-0.02,0.29,0.6,0.46,0.37,-0.58
"ANC_ueqL",0.72,0.65,0.74,0.63,0.45,0.69,0.75,0.58,0.36,0.36,0.46,0.44,0.44,0.69,0.64,0.69,1,-0.14,-0.11,0.55,0.35,0.31,-0.46
"ANC_ueqL",-0.27,-0.21,-0.1,0.06,-0.51,0.11,-0.05,-0.22,0.23,-0.08,-0.04,-0.4,0.08,0,0.13,-0.02,-0.14,1,0.87,0.1,-0.9,-0.6,0.13
"ANC_ueqL",0.25,-0.08,-0.41,0.51,-0.52,0.45,-0.15,-0.5,0.4,0.09,0.19,-0.25,0.34,0.09,0.5,0.29,-0.11,0.87,1,0.34,-0.8,-0.74,-0.24
"ANC_ueqL",0.59,0.38,0.31,0.7,0.23,0.55,0.38,0.34,0.34,0.24,0.27,0.37,0.62,0.36,0.52,0.6,0.55,0.1,0.34,1,0.38,0.52,-0.14
"ANC_ueqL",0.32,0.28,0.38,0.39,-0.11,0.07,-0.06,0.23,-0.03,0.09,0.07,0.1,0.1,0.05,0.07,0.46,0.35,-0.9,-0.8,0.38,1,0.62,-0.49
"ANC_ueqL",0.63,0.18,-0.09,0.5,0.21,0.23,0.34,0.3,-0.01,0.3,0.33,0.34,0.3,0.2,0.31,0.37,0.31,-0.6,-0.74,0.52,0.62,1,-0.19
"ANC_ueqL",-0.49,-0.38,-0.2,-0.64,-0.22,-0.46,-0.26,-0.26,-0.31,-0.24,-0.37,-0.12,-0.39,-0.6,-0.53,-0.58,-0.46,0.13,-0.24,-0.14,-0.49,-0.19,1
"AppColor_PCU",1,0.3,0.31,0.31,-0.05,-0.01,-0.03,0.08,0.25,0.09,0.06,0.06,0.22,0.19,0.12,0.13,0,0.61,0.67,0.08,0.2,-0.03,0.21
"AppColor_PCU",0.3,1,0.34,0.46,0.24,0.23,0.14,0.28,0.5,0.28,0.29,0.56,0.53,0.39,0.35,-0.32,0.1,0.32,-0.27,0.31,0.4,-0.15,0.4
"AppColor_PCU",0.31,0.34,1,0.15,0.18,0.23,0.07,0.15,0.17,0.17,0.09,0.27,0.32,0,0.04,-0.03,-0.14,0.83,0.56,0.03,0.28,-0.35,-0.04
"AppColor_PCU",0.31,0.46,0.15,1,0.41,0.77,0.78,0.62,0.54,0.4,0.7,0.43,0.44,0.17,0.83,0.19,0.56,0.45,0.85,0.25,0.41,0.88,0.25
"AppColor_PCU",-0.05,0.24,0.18,0.41,1,0.33,0.65,0.27,-0.04,0.39,0.21,0.13,0.07,0.04,0.42,-0.15,0.32,-0.66,-0.26,0.36,0.37,0.19,0.76
"AppColor_PCU",-0.01,0.23,0.23,0.77,0.33,1,0.88,0.85,0.13,0.73,0.74,0.55,0.05,0.4,0.62,0.22,0.31,0.4,0.6,0.01,-0.03,-0.19,0.08
"AppColor_PCU",-0.03,0.14,0.07,0.78,0.65,0.88,1,0.69,-0.03,0.75,0.71,0.45,-0.07,0.49,0.74,0.22,0.46,0.17,0.53,0.09,0.31,0.25,0.44
"AppColor_PCU",0.08,0.28,0.15,0.62,0.27,0.85,0.69,1,0.32,0.72,0.77,0.56,0.29,0.64,0.74,0.11,0.33,0.19,0.14,-0.01,-0.12,-0.11,0.09
"AppColor_PCU",0.25,0.5,0.17,0.54,-0.04,0.13,-0.03,0.32,1,0.65,0.67,0.65,0.57,0.82,0.35,-0.21,-0.11,0.51,-0.06,0.69,0.01,-0.02,0.31
"AppColor_PCU",0.09,0.28,0.17,0.4,0.39,0.73,0.75,0.72,0.65,1,0.97,0.72,0.4,0.78,0.74,0.1,-0.02,0.38,0.34,0.26,0.28,-0.06,0.34
"AppColor_PCU",0.06,0.29,0.09,0.7,0.21,0.74,0.71,0.77,0.67,0.97,1,0.71,0.34,0.81,0.74,0.08,0.01,0.26,0.43,0.12,0.25,-0.02,0.19
"AppColor_PCU",0.06,0.56,0.27,0.43,0.13,0.55,0.45,0.56,0.65,0.72,0.71,1,0.96,0.76,0.73,-0.05,-0.01,0.63,-0.05,0.31,0.55,0.3,0.29
"AppColor_PCU",0.22,0.53,0.32,0.44,0.07,0.05,-0.07,0.29,0.57,0.4,0.34,0.96,1,0.33,0.55,-0.19,0.01,0.6,0.37,0.58,0.65,0,0.33
"AppColor_PCU",0.19,0.39,0,0.17,0.04,0.4,0.49,0.64,0.82,0.78,0.81,0.76,0.33,1,0.52,-0.13,-0.25,0.31,0.3,0.37,0.18,-0.01,0.29
"AppColor_PCU",0.12,0.35,0.04,0.83,0.42,0.62,0.74,0.74,0.35,0.74,0.74,0.73,0.55,0.52,1,0.36,0.32,0.01,0.49,0.18,0.61,0.16,0.29
"AppColor_PCU",0.13,-0.32,-0.03,0.19,-0.15,0.22,0.22,0.11,-0.21,0.1,0.08,-0.05,-0.19,-0.13,0.36,1,0.08,-0.34,0.4,-0.17,-0.2,0.22,-0.24
"AppColor_PCU",0,0.1,-0.14,0.56,0.32,0.31,0.46,0.33,-0.11,-0.02,0.01,-0.01,0.01,-0.25,0.32,0.08,1,-0.66,0.22,0.04,0.48,0.63,0.1
"AppColor_PCU",0.61,0.32,0.83,0.45,-0.66,0.4,0.17,0.19,0.51,0.38,0.26,0.63,0.6,0.31,0.01,-0.34,-0.66,1,0.5,0.33,0.81,-0.71,0.08
