".id","MABISA","MIMASA","MIMASB","MIMASC","MORRSA","MORRSB","MORRSC","MORRSD","MORRSE","ROVASA","ROVASB","ROVASC","ROVASD","ROVASE","ROVASF","SAGASA","SAGASB","SAIRSA","SAIRSB","SARASA","SARASB","SARASC","SARASD"
"AppColor_PCU",0.67,-0.27,0.56,0.85,-0.26,0.6,0.53,0.14,-0.06,0.34,0.43,-0.05,0.37,0.3,0.49,0.4,0.22,0.5,1,-0.48,0.81,0.44,-0.23
"AppColor_PCU",0.08,0.31,0.03,0.25,0.36,0.01,0.09,-0.01,0.69,0.26,0.12,0.31,0.58,0.37,0.18,-0.17,0.04,0.33,-0.48,1,0.28,0.07,0.77
"AppColor_PCU",0.2,0.4,0.28,0.41,0.37,-0.03,0.31,-0.12,0.01,0.28,0.25,0.55,0.65,0.18,0.61,-0.2,0.48,0.81,0.81,0.28,1,0.34,0.56
"AppColor_PCU",-0.03,-0.15,-0.35,0.88,0.19,-0.19,0.25,-0.11,-0.02,-0.06,-0.02,0.3,0,-0.01,0.16,0.22,0.63,-0.71,0.44,0.07,0.34,1,0.05
"AppColor_PCU",0.21,0.4,-0.04,0.25,0.76,0.08,0.44,0.09,0.31,0.34,0.19,0.29,0.33,0.29,0.29,-0.24,0.1,0.08,-0.23,0.77,0.56,0.05,1
"DOC_mgL",1,-0.25,-0.05,0.13,0.39,0.27,0.82,0.14,0.11,0.74,0.24,0.61,-0.2,0.22,0.07,-0.42,0.02,-0.03,-0.44,-0.45,0.24,-0.45,-0.38
"DOC_mgL",-0.25,1,0.27,0.16,0.94,0.31,-0.33,0.17,-0.22,-0.32,0.2,0.82,0.39,0.34,0.02,-0.19,0.02,0.14,0.28,0.21,-0.3,-0.16,-0.03
"DOC_mgL",-0.05,0.27,1,0.84,0.23,0.13,0.9,0.46,0.11,-0.19,0.04,0.47,0.21,0.03,-0.09,-0.34,-0.44,0.55,0.45,-0.18,0.37,0.21,-0.1
"DOC_mgL",0.13,0.16,0.84,1,0.29,0.48,0.85,-0.08,-0.09,-0.22,-0.15,0.47,0.15,-0.46,-0.36,-0.57,-0.52,0.74,0.72,-0.11,0.82,0.95,0.13
"DOC_mgL",0.39,0.94,0.23,0.29,1,-0.12,-0.03,0.1,0.18,0.69,0.66,0.97,1,0.59,0.97,-0.11,-0.58,0.41,0.49,0.6,-0.24,0.06,0.49
"DOC_mgL",0.27,0.31,0.13,0.48,-0.12,1,1,-0.03,-0.73,-0.04,-0.17,0.13,-0.63,-0.33,-0.64,0.19,-0.1,0.19,-0.14,-0.03,0.7,-0.49,-0.15
"DOC_mgL",0.82,-0.33,0.9,0.85,-0.03,1,1,-0.05,-0.4,0.48,0.61,0.21,-0.02,-0.69,0.12,-0.99,0.83,-0.05,-0.12,-0.82,0.72,0.78,-0.78
"DOC_mgL",0.14,0.17,0.46,-0.08,0.1,-0.03,-0.05,1,0.62,0,0,0.15,0.27,0.13,0.09,-0.43,-0.11,-0.23,-0.57,-0.17,-0.72,-0.17,-0.33
"DOC_mgL",0.11,-0.22,0.11,-0.09,0.18,-0.73,-0.4,0.62,1,0.28,0.3,0.13,0.58,0.45,0.63,-0.42,-0.05,-0.16,-0.1,0.02,-0.92,0.25,0.06
"DOC_mgL",0.74,-0.32,-0.19,-0.22,0.69,-0.04,0.48,0,0.28,1,0.7,0.82,0.06,0.44,0.55,0.02,0.15,-0.57,-0.62,0.08,-0.15,0.06,0.15
"DOC_mgL",0.24,0.2,0.04,-0.15,0.66,-0.17,0.61,0,0.3,0.7,1,0.82,0.43,0.7,0.8,0.05,0.15,-0.41,-0.58,0.34,0.02,0.37,0.4
"DOC_mgL",0.61,0.82,0.47,0.47,0.97,0.13,0.21,0.15,0.13,0.82,0.82,1,0.97,0.43,0.99,-0.34,-0.37,0.33,0.39,0.38,-0.1,0.21,0.26
"DOC_mgL",-0.2,0.39,0.21,0.15,1,-0.63,-0.02,0.27,0.58,0.06,0.43,0.97,1,0.48,0.76,-0.4,0.22,-0.18,0.17,0.17,-0.24,0.47,0.11
"DOC_mgL",0.22,0.34,0.03,-0.46,0.59,-0.33,-0.69,0.13,0.45,0.44,0.7,0.43,0.48,1,0.57,-0.18,-0.22,0.11,0,0.28,-0.91,-0.17,0.22
"DOC_mgL",0.07,0.02,-0.09,-0.36,0.97,-0.64,0.12,0.09,0.63,0.55,0.8,0.99,0.76,0.57,1,-0.15,0.38,-0.6,-0.54,0.21,-0.25,0.62,0.29
"DOC_mgL",-0.42,-0.19,-0.34,-0.57,-0.11,0.19,-0.99,-0.43,-0.42,0.02,0.05,-0.34,-0.4,-0.18,-0.15,1,-0.06,-0.16,-0.09,0.68,-0.72,0.15,0.65
"DOC_mgL",0.02,0.02,-0.44,-0.52,-0.58,-0.1,0.83,-0.11,-0.05,0.15,0.15,-0.37,0.22,-0.22,0.38,-0.06,1,-0.92,-0.82,-0.33,0.77,0.73,-0.37
"DOC_mgL",-0.03,0.14,0.55,0.74,0.41,0.19,-0.05,-0.23,-0.16,-0.57,-0.41,0.33,-0.18,0.11,-0.6,-0.16,-0.92,1,0.95,0.09,0.48,-0.48,0.16
"DOC_mgL",-0.44,0.28,0.45,0.72,0.49,-0.14,-0.12,-0.57,-0.1,-0.62,-0.58,0.39,0.17,0,-0.54,-0.09,-0.82,0.95,1,0.48,0.38,0.48,0.76
"DOC_mgL",-0.45,0.21,-0.18,-0.11,0.6,-0.03,-0.82,-0.17,0.02,0.08,0.34,0.38,0.17,0.28,0.21,0.68,-0.33,0.09,0.48,1,-0.65,0.26,0.92
"DOC_mgL",0.24,-0.3,0.37,0.82,-0.24,0.7,0.72,-0.72,-0.92,-0.15,0.02,-0.1,-0.24,-0.91,-0.25,-0.72,0.77,0.48,0.38,-0.65,1,0.95,-0.39
"DOC_mgL",-0.45,-0.16,0.21,0.95,0.06,-0.49,0.78,-0.17,0.25,0.06,0.37,0.21,0.47,-0.17,0.62,0.15,0.73,-0.48,0.48,0.26,0.95,1,0.52
"DOC_mgL",-0.38,-0.03,-0.1,0.13,0.49,-0.15,-0.78,-0.33,0.06,0.15,0.4,0.26,0.11,0.22,0.29,0.65,-0.37,0.16,0.76,0.92,-0.39,0.52,1
"TP_ugL",1,0.25,0.43,0.25,0.26,-0.1,0.24,0.12,-0.03,0.12,0.04,-0.2,-0.2,-0.21,-0.18,-0.14,-0.1,0.81,-0.19,-0.32,0.1,-0.12,-0.02
"TP_ugL",0.25,1,0.32,0.21,0.48,-0.17,0.41,0.13,0.03,0.04,-0.15,-0.18,-0.34,-0.26,-0.37,-0.43,-0.26,-0.18,0.1,-0.32,-0.12,-0.44,-0.31
"TP_ugL",0.43,0.32,1,0.84,0.18,0.17,0.24,0.34,0.21,0.29,0.25,0.12,-0.08,-0.34,-0.05,-0.4,-0.1,0.72,-0.25,-0.12,0.59,0.38,-0.19
"TP_ugL",0.25,0.21,0.84,1,0.24,0.49,0.6,0.81,0.47,0.4,0.5,0.53,0.37,0.06,0.1,-0.55,0.15,0.9,-0.03,-0.42,0.5,0.7,-0.02
"TP_ugL",0.26,0.48,0.18,0.24,1,0.22,0.99,0.44,-0.08,0.79,0.43,0.07,-0.06,0.41,0.05,0.39,0.19,0.08,0.73,-0.07,0.02,-0.14,0.16
"TP_ugL",-0.1,-0.17,0.17,0.49,0.22,1,0.38,0.47,0.01,0.52,0.56,0.53,0.54,0.4,0.41,-0.21,0.58,0.6,0.3,0.2,0.36,0.5,0.21
"TP_ugL",0.24,0.41,0.24,0.6,0.99,0.38,1,0.45,-0.15,0.81,0.49,0.08,-0.01,0.48,0.15,0.42,0.34,0.91,0.7,-0.09,0.09,-0.02,0.22
"TP_ugL",0.12,0.13,0.34,0.81,0.44,0.47,0.45,1,0.17,0.38,0.4,0.39,0.1,0.19,0.35,-0.13,0.47,0.76,0.8,-0.15,0.12,-0.13,-0.05
"TP_ugL",-0.03,0.03,0.21,0.47,-0.08,0.01,-0.15,0.17,1,0.24,0.09,0.48,0.31,-0.13,0.15,-0.34,-0.26,0.5,-0.07,0.47,0.03,-0.14,0.22
"TP_ugL",0.12,0.04,0.29,0.4,0.79,0.52,0.81,0.38,0.24,1,0.79,0.44,0.5,0.4,0.46,-0.17,0.32,0.5,0.63,0.13,0.44,0.11,0.23
"TP_ugL",0.04,-0.15,0.25,0.5,0.43,0.56,0.49,0.4,0.09,0.79,1,0.59,0.52,0.3,0.51,-0.07,0.36,0.72,0.53,-0.09,0.58,0.38,0.12
"TP_ugL",-0.2,-0.18,0.12,0.53,0.07,0.53,0.08,0.39,0.48,0.44,0.59,1,0.85,-0.04,0.43,0.15,0.5,0.47,0.91,0.11,0.74,0.37,-0.11
"TP_ugL",-0.2,-0.34,-0.08,0.37,-0.06,0.54,-0.01,0.1,0.31,0.5,0.52,0.85,1,0.65,0.8,-0.12,0.62,0.23,0.79,0.44,0.67,0.37,0.53
"TP_ugL",-0.21,-0.26,-0.34,0.06,0.41,0.4,0.48,0.19,-0.13,0.4,0.3,-0.04,0.65,1,0.76,-0.21,0.57,-0.16,0.97,0.17,0.57,0.1,0.6
"TP_ugL",-0.18,-0.37,-0.05,0.1,0.05,0.41,0.15,0.35,0.15,0.46,0.51,0.43,0.8,0.76,1,-0.16,0.58,-0.02,0.96,0.27,0.7,0.5,0.62
"TP_ugL",-0.14,-0.43,-0.4,-0.55,0.39,-0.21,0.42,-0.13,-0.34,-0.17,-0.07,0.15,-0.12,-0.21,-0.16,1,0.24,-0.41,-0.28,0.1,-0.2,0.12,-0.14
"TP_ugL",-0.1,-0.26,-0.1,0.15,0.19,0.58,0.34,0.47,-0.26,0.32,0.36,0.5,0.62,0.57,0.58,0.24,1,-0.05,0.86,0.09,0.25,0.33,0.24
"TP_ugL",0.81,-0.18,0.72,0.9,0.08,0.6,0.91,0.76,0.5,0.5,0.72,0.47,0.23,-0.16,-0.02,-0.41,-0.05,1,-0.24,-0.43,0.69,0.83,-0.29
"TP_ugL",-0.19,0.1,-0.25,-0.03,0.73,0.3,0.7,0.8,-0.07,0.63,0.53,0.91,0.79,0.97,0.96,-0.28,0.86,-0.24,1,-0.01,0.78,0.71,0.72
"TP_ugL",-0.32,-0.32,-0.12,-0.42,-0.07,0.2,-0.09,-0.15,0.47,0.13,-0.09,0.11,0.44,0.17,0.27,0.1,0.09,-0.43,-0.01,1,0.16,-0.07,0.76
"TP_ugL",0.1,-0.12,0.59,0.5,0.02,0.36,0.09,0.12,0.03,0.44,0.58,0.74,0.67,0.57,0.7,-0.2,0.25,0.69,0.78,0.16,1,0.51,0.57
"TP_ugL",-0.12,-0.44,0.38,0.7,-0.14,0.5,-0.02,-0.13,-0.14,0.11,0.38,0.37,0.37,0.1,0.5,0.12,0.33,0.83,0.71,-0.07,0.51,1,0.2
"TP_ugL",-0.02,-0.31,-0.19,-0.02,0.16,0.21,0.22,-0.05,0.22,0.23,0.12,-0.11,0.53,0.6,0.62,-0.14,0.24,-0.29,0.72,0.76,0.57,0.2,1
"TotDissP_ugL",1,0.1,0.47,-0.07,0.24,0.13,0.27,0.07,-0.23,0.47,0.42,-0.03,0.25,0.27,0.32,0.46,0.22,NA,1,0.18,0.52,0.63,0.62
"TotDissP_ugL",0.1,1,-0.08,0.79,0.45,0.35,0.19,0.1,0.07,-0.06,-0.25,0.04,0.05,-0.14,-0.49,-0.17,-0.11,NA,1,-0.04,0.04,-0.17,-0.23
"TotDissP_ugL",0.47,-0.08,1,-0.03,0.53,0.67,0.79,0.69,0.54,0.9,0.82,0.76,0.74,0.77,0.65,0.78,0.12,NA,1,0.43,0.87,0.98,0.75
"TotDissP_ugL",-0.07,0.79,-0.03,1,0.45,0.35,0.28,0.05,0.89,-0.15,-0.29,NA,0.04,-1,-0.27,-0.98,-0.73,NA,NA,0.3,0.27,0,-0.21
"TotDissP_ugL",0.24,0.45,0.53,0.45,1,0.92,0.9,0.84,0.27,0.75,0.68,0.6,0.66,0.69,0.12,0.48,-0.08,NA,1,0.23,0.79,0.58,0.48
"TotDissP_ugL",0.13,0.35,0.67,0.35,0.92,1,0.96,0.91,0.35,0.79,0.7,0.78,0.83,0.79,0.31,0.63,0.15,NA,-1,0.28,0.84,0.73,0.52
"TotDissP_ugL",0.27,0.19,0.79,0.28,0.9,0.96,1,0.86,0.44,0.89,0.84,0.78,0.81,0.91,0.34,0.58,-0.35,NA,1,0.18,0.95,0.85,0.49
"TotDissP_ugL",0.07,0.1,0.69,0.05,0.84,0.91,0.86,1,0.52,0.79,0.78,0.76,0.91,0.61,0.49,0.6,0.2,NA,-1,0.55,0.86,0.81,0.67
"TotDissP_ugL",-0.23,0.07,0.54,0.89,0.27,0.35,0.44,0.52,1,0.34,0.26,0.26,0.41,0.04,0.34,-0.08,-0.2,NA,-1,0.62,0.4,0.52,0.02
"TotDissP_ugL",0.47,-0.06,0.9,-0.15,0.75,0.79,0.89,0.79,0.34,1,0.94,0.74,0.72,0.92,0.55,0.72,0.02,NA,1,0.28,0.89,0.94,0.72
"TotDissP_ugL",0.42,-0.25,0.82,-0.29,0.68,0.7,0.84,0.78,0.26,0.94,1,0.87,0.73,0.87,0.68,0.68,0.12,NA,1,0.27,0.82,0.92,0.73
"TotDissP_ugL",-0.03,0.04,0.76,NA,0.6,0.78,0.78,0.76,0.26,0.74,0.87,1,0.97,0.85,0.57,0.73,0.44,NA,NA,0.34,0.86,0.93,0.53
"TotDissP_ugL",0.25,0.05,0.74,0.04,0.66,0.83,0.81,0.91,0.41,0.72,0.73,0.97,1,0.59,0.72,0.67,0.57,NA,1,0.69,0.79,0.96,0.8
"TotDissP_ugL",0.27,-0.14,0.77,-1,0.69,0.79,0.91,0.61,0.04,0.92,0.87,0.85,0.59,1,0.39,0.66,-0.11,NA,NA,-0.38,0.93,0.79,0.45
"TotDissP_ugL",0.32,-0.49,0.65,-0.27,0.12,0.31,0.34,0.49,0.34,0.55,0.68,0.57,0.72,0.39,1,0.42,0.56,NA,1,0.42,0.55,0.77,0.67
"TotDissP_ugL",0.46,-0.17,0.78,-0.98,0.48,0.63,0.58,0.6,-0.08,0.72,0.68,0.73,0.67,0.66,0.42,1,0.42,NA,1,0.4,0.81,0.8,0.75
"TotDissP_ugL",0.22,-0.11,0.12,-0.73,-0.08,0.15,-0.35,0.2,-0.2,0.02,0.12,0.44,0.57,-0.11,0.56,0.42,1,NA,1,0.37,0.14,0.21,0.44
"TotDissP_ugL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TotDissP_ugL",1,1,1,NA,1,-1,1,-1,-1,1,1,NA,1,NA,1,1,1,NA,1,1,-1,1,1
"TotDissP_ugL",0.18,-0.04,0.43,0.3,0.23,0.28,0.18,0.55,0.62,0.28,0.27,0.34,0.69,-0.38,0.42,0.4,0.37,NA,1,1,0.56,0.46,0.75
"TotDissP_ugL",0.52,0.04,0.87,0.27,0.79,0.84,0.95,0.86,0.4,0.89,0.82,0.86,0.79,0.93,0.55,0.81,0.14,NA,-1,0.56,1,0.91,0.88
"TotDissP_ugL",0.63,-0.17,0.98,0,0.58,0.73,0.85,0.81,0.52,0.94,0.92,0.93,0.96,0.79,0.77,0.8,0.21,NA,1,0.46,0.91,1,0.82
"TotDissP_ugL",0.62,-0.23,0.75,-0.21,0.48,0.52,0.49,0.67,0.02,0.72,0.73,0.53,0.8,0.45,0.67,0.75,0.44,NA,1,0.75,0.88,0.82,1
"PO4_ugL",1,-0.41,0.53,-0.97,0.7,0.8,0.91,0.77,0.59,0.74,0.8,0.06,0.31,0.73,0.65,0.81,0.75,NA,-1,0.4,0.47,0.81,0.7
"PO4_ugL",-0.41,1,0.11,0.96,-0.11,-0.09,-0.31,-0.09,-0.05,0.1,-0.08,0.05,0.31,-0.09,-0.25,-0.27,-0.33,NA,1,-0.27,0.14,-0.67,-0.41
"PO4_ugL",0.53,0.11,1,-0.12,0.71,0.76,0.72,0.78,0.73,0.82,0.71,0.83,0.62,0.67,0.76,0.15,-0.19,NA,1,0.15,0.5,0.47,0.29
"PO4_ugL",-0.97,0.96,-0.12,1,-0.57,-0.43,-0.49,-0.46,-0.09,-0.26,-0.39,-0.64,-0.24,-1,-0.2,-0.57,NA,NA,-1,-0.96,0.73,-0.91,-0.95
"PO4_ugL",0.7,-0.11,0.71,-0.57,1,0.88,0.91,0.77,0.29,0.68,0.74,0.21,0.32,0.84,0.49,0.37,0.9,NA,1,0.12,-0.04,0.38,0.45
"PO4_ugL",0.8,-0.09,0.76,-0.43,0.88,1,0.98,0.96,0.49,0.92,0.95,0.7,0.66,0.94,0.68,0.63,0.85,NA,1,0.24,0.19,0.67,0.63
"PO4_ugL",0.91,-0.31,0.72,-0.49,0.91,0.98,1,0.91,0.51,0.86,0.91,0.56,0.67,0.89,0.73,0.64,0.86,NA,1,0.24,0.18,0.68,0.65
"PO4_ugL",0.77,-0.09,0.78,-0.46,0.77,0.96,0.91,1,0.65,0.92,0.95,0.65,0.73,0.94,0.72,0.67,0.69,NA,1,0.43,0.35,0.8,0.67
"PO4_ugL",0.59,-0.05,0.73,-0.09,0.29,0.49,0.51,0.65,1,0.6,0.54,0.25,0.56,0.34,0.69,0.36,-0.32,NA,1,0.74,0.7,0.76,0.68
"PO4_ugL",0.74,0.1,0.82,-0.26,0.68,0.92,0.86,0.92,0.6,1,0.95,0.7,0.71,0.93,0.61,0.58,0.69,NA,-1,0.21,0.48,0.69,0.55
"PO4_ugL",0.8,-0.08,0.71,-0.39,0.74,0.95,0.91,0.95,0.54,0.95,1,0.71,0.73,0.89,0.72,0.71,0.81,NA,-1,0.44,0.32,0.79,0.8
"PO4_ugL",0.06,0.05,0.83,-0.64,0.21,0.7,0.56,0.65,0.25,0.7,0.71,1,0.96,0.78,0.6,0.21,0.4,NA,-1,0.06,0.17,0.68,0.29
"PO4_ugL",0.31,0.31,0.62,-0.24,0.32,0.66,0.67,0.73,0.56,0.71,0.73,0.96,1,0.5,0.74,0.37,0.17,NA,-1,0.37,0.17,0.85,0.6
"PO4_ugL",0.73,-0.09,0.67,-1,0.84,0.94,0.89,0.94,0.34,0.93,0.89,0.78,0.5,1,0.46,0.64,0.87,NA,NA,0.1,0.01,0.55,0.44
"PO4_ugL",0.65,-0.25,0.76,-0.2,0.49,0.68,0.73,0.72,0.69,0.61,0.72,0.6,0.74,0.46,1,0.76,0.38,NA,-1,0.4,0.26,0.91,0.74
"PO4_ugL",0.81,-0.27,0.15,-0.57,0.37,0.63,0.64,0.67,0.36,0.58,0.71,0.21,0.37,0.64,0.76,1,0.9,NA,1,0.54,0.25,0.81,0.79
"PO4_ugL",0.75,-0.33,-0.19,NA,0.9,0.85,0.86,0.69,-0.32,0.69,0.81,0.4,0.17,0.87,0.38,0.9,1,NA,NA,0.23,-0.28,0.68,0.83
"PO4_ugL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PO4_ugL",-1,1,1,-1,1,1,1,1,1,-1,-1,-1,-1,NA,-1,1,NA,NA,1,1,-1,-1,-1
"PO4_ugL",0.4,-0.27,0.15,-0.96,0.12,0.24,0.24,0.43,0.74,0.21,0.44,0.06,0.37,0.1,0.4,0.54,0.23,NA,1,1,0.46,0.8,0.8
"PO4_ugL",0.47,0.14,0.5,0.73,-0.04,0.19,0.18,0.35,0.7,0.48,0.32,0.17,0.17,0.01,0.26,0.25,-0.28,NA,-1,0.46,1,0.73,0.19
"PO4_ugL",0.81,-0.67,0.47,-0.91,0.38,0.67,0.68,0.8,0.76,0.69,0.79,0.68,0.85,0.55,0.91,0.81,0.68,NA,-1,0.8,0.73,1,0.91
"PO4_ugL",0.7,-0.41,0.29,-0.95,0.45,0.63,0.65,0.67,0.68,0.55,0.8,0.29,0.6,0.44,0.74,0.79,0.83,NA,-1,0.8,0.19,0.91,1
"TN_mgL",1,-0.25,0.25,0.29,0.15,0.54,-0.05,0.09,-0.04,0.29,0.41,0.06,0.65,0.03,0.21,0.15,0.39,0.24,-0.14,0.45,0.31,0.52,0.34
"TN_mgL",-0.25,1,-0.14,0.13,0.24,0,0.18,0.19,0.31,-0.01,-0.2,0.06,0.05,-0.17,0.23,-0.25,-0.16,0.56,0.5,-0.16,-0.68,0.1,-0.26
"TN_mgL",0.25,-0.14,1,0.25,0.37,0.36,0.18,0.1,-0.11,0.03,0.08,0.07,0.19,0.39,0.26,-0.25,0.17,0.27,0.22,0.54,0.18,0.19,0.62
"TN_mgL",0.29,0.13,0.25,1,-0.01,0.02,0.13,-0.62,-0.1,-0.45,-0.41,-0.51,0.25,0.18,0.38,0.23,0.37,0.6,0.59,0.43,0.54,0,0.39
"TN_mgL",0.15,0.24,0.37,-0.01,1,0.01,0.85,-0.29,-0.4,0.03,0.04,-0.07,0.11,0.25,0.21,-0.44,-0.06,-0.93,-0.25,0.01,-0.09,0.03,0
"TN_mgL",0.54,0,0.36,0.02,0.01,1,0.05,0.41,0.44,0.61,0.73,0.46,0.69,0.2,0.46,0.35,0.34,0.44,0.09,0.24,0.46,0.66,0.19
"TN_mgL",-0.05,0.18,0.18,0.13,0.85,0.05,1,-0.48,-0.51,-0.08,-0.14,-0.13,0.1,0.41,0.11,-0.05,-0.23,-0.85,-0.22,0.03,0.19,0.21,0
"TN_mgL",0.09,0.19,0.1,-0.62,-0.29,0.41,-0.48,1,0.66,0.39,0.43,0.38,0.16,-0.32,0.26,-0.02,0.09,0.42,0.21,0.03,-0.5,0.03,0.01
"TN_mgL",-0.04,0.31,-0.11,-0.1,-0.4,0.44,-0.51,0.66,1,0.63,0.41,0.47,0.13,-0.23,0.24,-0.08,-0.06,0.63,0.35,-0.23,-0.42,-0.04,-0.32
"TN_mgL",0.29,-0.01,0.03,-0.45,0.03,0.61,-0.08,0.39,0.63,1,0.64,0.33,0.41,-0.26,0.08,-0.08,0.2,0.49,-0.01,-0.22,-0.43,0.09,-0.39
"TN_mgL",0.41,-0.2,0.08,-0.41,0.04,0.73,-0.14,0.43,0.41,0.64,1,0.49,0.54,0.21,0.38,0.19,0.3,0.36,-0.07,-0.08,-0.16,0.17,-0.1
"TN_mgL",0.06,0.06,0.07,-0.51,-0.07,0.46,-0.13,0.38,0.47,0.33,0.49,1,0.51,0.23,0.4,-0.02,0.38,0.47,0.44,-0.19,-0.31,0.43,-0.17
"TN_mgL",0.65,0.05,0.19,0.25,0.11,0.69,0.1,0.16,0.13,0.41,0.54,0.51,1,0.27,0.46,0.19,0.57,0.78,0.65,0.3,0.29,0.59,0.11
"TN_mgL",0.03,-0.17,0.39,0.18,0.25,0.2,0.41,-0.32,-0.23,-0.26,0.21,0.23,0.27,1,0.11,0.31,0.1,-0.06,0.41,0.45,0.63,0.21,0.51
"TN_mgL",0.21,0.23,0.26,0.38,0.21,0.46,0.11,0.26,0.24,0.08,0.38,0.4,0.46,0.11,1,0.2,0.39,0.76,0.44,0.04,-0.05,0.1,0.18
"TN_mgL",0.15,-0.25,-0.25,0.23,-0.44,0.35,-0.05,-0.02,-0.08,-0.08,0.19,-0.02,0.19,0.31,0.2,1,0.11,-0.27,-0.28,0.28,0.62,0.5,0.26
"TN_mgL",0.39,-0.16,0.17,0.37,-0.06,0.34,-0.23,0.09,-0.06,0.2,0.3,0.38,0.57,0.1,0.39,0.11,1,0.66,0.87,0.02,-0.12,0.1,0.18
"TN_mgL",0.24,0.56,0.27,0.6,-0.93,0.44,-0.85,0.42,0.63,0.49,0.36,0.47,0.78,-0.06,0.76,-0.27,0.66,1,0.68,0,-0.65,-0.02,-0.01
"TN_mgL",-0.14,0.5,0.22,0.59,-0.25,0.09,-0.22,0.21,0.35,-0.01,-0.07,0.44,0.65,0.41,0.44,-0.28,0.87,0.68,1,-0.17,-0.4,-0.31,0.07
"TN_mgL",0.45,-0.16,0.54,0.43,0.01,0.24,0.03,0.03,-0.23,-0.22,-0.08,-0.19,0.3,0.45,0.04,0.28,0.02,0,-0.17,1,0.73,0.61,0.81
"TN_mgL",0.31,-0.68,0.18,0.54,-0.09,0.46,0.19,-0.5,-0.42,-0.43,-0.16,-0.31,0.29,0.63,-0.05,0.62,-0.12,-0.65,-0.4,0.73,1,0.8,0.69
"TN_mgL",0.52,0.1,0.19,0,0.03,0.66,0.21,0.03,-0.04,0.09,0.17,0.43,0.59,0.21,0.1,0.5,0.1,-0.02,-0.31,0.61,0.8,1,0.44
"TN_mgL",0.34,-0.26,0.62,0.39,0,0.19,0,0.01,-0.32,-0.39,-0.1,-0.17,0.11,0.51,0.18,0.26,0.18,-0.01,0.07,0.81,0.69,0.44,1
"TotDissN_mgL",1,-0.6,0.66,0.11,0.88,0.75,0.67,-0.01,-0.2,0.38,0.72,0.45,0.94,0.56,0.08,0.7,0.46,NA,NA,0.51,0.58,0.67,0.24
"TotDissN_mgL",-0.6,1,-0.23,-0.8,-0.58,-0.49,-0.2,-0.1,-0.02,-0.49,-0.47,-0.17,-0.51,-0.46,0.14,-0.2,-0.35,NA,-1,-0.39,-0.33,-0.25,0.07
"TotDissN_mgL",0.66,-0.23,1,-0.03,0.75,0.75,0.81,0.09,-0.24,0.15,0.46,0.55,0.78,0.7,0.37,0.71,0.53,NA,-1,0.22,0.66,0.84,0.71
"TotDissN_mgL",0.11,-0.8,-0.03,1,-0.09,-0.46,0.4,-0.8,-0.97,-0.94,-0.81,-0.82,0.03,1,-0.83,0.26,-0.63,NA,1,0.59,0.71,-0.41,0.29
"TotDissN_mgL",0.88,-0.58,0.75,-0.09,1,0.77,0.62,0.04,-0.21,0.35,0.79,0.51,0.87,0.74,0.36,0.63,0.52,NA,-1,0.34,0.6,0.79,0.26
"TotDissN_mgL",0.75,-0.49,0.75,-0.46,0.77,1,0.47,0.49,0.33,0.74,0.74,0.73,0.89,0.55,0.19,0.31,0.79,NA,-1,0.22,0.3,0.91,-0.1
"TotDissN_mgL",0.67,-0.2,0.81,0.4,0.62,0.47,1,-0.28,-0.36,-0.13,0.07,0.21,0.75,0.89,-0.19,0.59,0.05,NA,1,0.54,0.91,0.62,0.14
