"NETNCode","Month","Year","Discharge","DO_mgL","pH","SpCond","Temp_C","Turbidity"
"MIMASA",9,2006,2.722,7.61,7.1,643,13.84,NA
"MIMASA",9,2008,NA,6.48,6.89,545,14.88,NA
"MIMASA",9,2009,4.377,5.51,6.94,610,14.71,NA
"MIMASA",9,2010,0.815,6.04,7.03,711,19.05,NA
"MIMASA",9,2011,1.71,7.32,7.02,573,13.56,NA
"MIMASA",9,2012,0.707,8.69,7.3,693,13.28,2.93
"MIMASA",9,2013,0.58,7.56,7.1,694,14.58,NA
"MIMASA",9,2014,NA,8.18,7.13,844,14.5,5.17
"MIMASA",10,2006,4.044,16.39,15.98,822,26.6,NA
"MIMASA",10,2007,NA,6.86,7.65,679,14.31,NA
"MIMASA",10,2008,2.95752,9.03,7.02,608,13.84,NA
"MIMASA",10,2009,3.788,7.06,6.89,585,10.21,NA
"MIMASA",10,2010,2.469,5.57,6.68,625,12.98,NA
"MIMASA",10,2011,8.454,5.54,6.58,473,14.65,NA
"MIMASA",10,2012,1.122,8.46,7.03,615,7.69,3.27
"MIMASA",10,2013,1.121,7.53,7.42,751,9.98,6.24
"MIMASA",10,2014,2.668,7.64,6.61,605,12.68,3.01
"MIMASB",4,2007,2.259,12.54,6.97,434,4.42,NA
"MIMASB",5,2006,9.16435,10.58,6.4,225,9.59,NA
"MIMASB",5,2007,1.599,10.3,7.41,485,14.12,NA
"MIMASB",5,2008,0.975,10,6.95,756,12.47,NA
"MIMASB",5,2009,2.7575,10.01,6.75,877,14.42,NA
"MIMASB",5,2010,0.747,9.61,7.31,509,16,NA
"MIMASB",5,2011,0.0307,10.91,6.86,558,11.34,NA
"MIMASB",5,2012,0.616,9.88,7.05,490,13.67,1.05
"MIMASB",5,2013,0.695,9.63,6.88,695,14.77,1.42
"MIMASB",5,2014,0.143,9.79,6.82,773,13.57,2.77
"MIMASB",6,2006,NA,9.68,7.21,394,14.63,NA
"MIMASB",6,2007,1.01,9.94,7.19,334,13.53,NA
"MIMASB",6,2008,0.361,9.52,7.12,872,14.95,NA
"MIMASB",6,2009,0.48,9.77,6.93,743,14.98,NA
"MIMASB",6,2010,0.528,9.74,7.24,465,14.9,NA
"MIMASB",6,2011,0.463,9.34,7.11,693,15.64,NA
"MIMASB",6,2012,0.192,8.97,6.87,473,17.36,1.82
"MIMASB",6,2013,1.252,9.6,6.69,457,14.78,2.55
"MIMASB",6,2014,0.326,9.24,6.94,809,18.27,2.03
"MIMASB",7,2006,0.447,8.82,7.06,522,19.46,NA
"MIMASB",7,2007,0.252,10.31,7.7,495,12.76,NA
"MIMASB",7,2008,0.28295,8.41,7.1,680,20.78,NA
"MIMASB",7,2009,0.8553,10.72,7.11,438,16.92,NA
"MIMASB",7,2010,0.09,8.47,7.05,490,20.6,NA
"MIMASB",7,2011,0.155,8.75,7.1,637,19.02,NA
"MIMASB",7,2012,0.105,9.17,7.27,573,17.19,2.41
"MIMASB",7,2013,0.182,8.99,6.98,712,20.09,2.75
"MIMASB",7,2014,1.005,8.38,6.62,712,21.45,4.25
"MIMASB",8,2006,0.221,9.02,7.66,552,18.35,NA
"MIMASB",8,2007,0.17,9.08,7.92,489,18.17,NA
"MIMASB",8,2008,NA,9.32,7.25,584,16.53,NA
"MIMASB",8,2009,0.348,8.15,7.01,567,21.88,NA
"MIMASB",8,2010,NA,7.57,7.37,279,19.45,NA
"MIMASB",8,2011,0.056,8.92,7.09,554,17.68,NA
"MIMASB",8,2012,0.123,7.87,6.97,548,18.08,3.04
"MIMASB",8,2013,0.101,8.72,7.27,604,18.47,2.4
"MIMASB",8,2014,NA,8.37,6.87,857,19.61,2.46
"MIMASB",9,2006,0.158,9.62,8.35,502,13.49,NA
"MIMASB",9,2007,0.035,9.16,8.19,393,15.78,NA
"MIMASB",9,2008,NA,9.55,7.69,562,14.26,NA
"MIMASB",9,2009,0.353,9.48,7.47,522,13.3,NA
"MIMASB",9,2010,0.176,16.68,14.42,1150,35.8,NA
"MIMASB",9,2011,0.364,9.82,7.11,506,13.64,NA
"MIMASB",9,2012,0.085,10.08,7.39,590,12.78,2.2
"MIMASB",9,2013,0.066,9.2,7.06,607,15.19,NA
"MIMASB",9,2014,NA,9.59,7.04,584,13.81,3.61
"MIMASB",10,2006,0.135,9.51,7.72,482,13.23,NA
"MIMASB",10,2007,0.052,9.65,7.99,511,13.68,NA
"MIMASB",10,2008,0.52446,9.39,7.18,527,12.76,NA
"MIMASB",10,2009,0.29,10.85,7.24,606,9.37,NA
"MIMASB",10,2010,0.134,9.59,7.02,596,12.08,NA
"MIMASB",10,2011,1.983,9.19,6.8,342,14.88,NA
"MIMASB",10,2012,0.249,10.67,7.23,489,9.18,2.31
"MIMASB",10,2013,0.046,9.28,7.48,520,11.56,3.1
"MIMASB",10,2014,0.167,9.53,6.75,582,12.38,2.82
"MIMASC",4,2007,NA,92.44,54.92,2757,66.24,NA
"MIMASC",5,2007,NA,10.18,7.63,354,15.57,NA
"MIMASC",5,2008,NA,8.98,7.21,421,16.52,NA
"MIMASC",5,2009,NA,9.22,6.45,NA,19.35,NA
"MIMASC",5,2010,NA,15.88,13.71,754,44.08,NA
"MIMASC",5,2011,NA,16.02,13.73,776,32.07,NA
"MIMASC",5,2012,NA,16.01,14.13,770,36.41,6.14
"MIMASC",5,2013,NA,7.52,7.23,534,19.61,2.12
"MIMASC",5,2014,NA,15.47,14.02,997,38.62,4.1
"MIMASC",6,2007,NA,52.81,55.36,2509,154.62,NA
"MIMASC",6,2008,NA,6.04,7.06,495,21.17,NA
"MIMASC",6,2009,NA,8.47,6.97,400,20.19,NA
"MIMASC",6,2010,NA,13.22,14.22,808,38.56,NA
"MIMASC",6,2011,NA,14.53,14.03,924,44.93,NA
"MIMASC",6,2012,NA,14.16,14.13,845,46.14,4.28
"MIMASC",6,2013,NA,6.58,6.83,317,18.3,1.66
"MIMASC",6,2014,NA,14.07,14.04,1027,48.76,4.36
"MIMASC",7,2007,NA,56.29,57.95,3146,174.18,NA
"MIMASC",7,2008,NA,5.54,7,418,25.99,NA
"MIMASC",7,2009,NA,4.57,6.65,368,22.16,NA
"MIMASC",7,2010,NA,5.74,7.24,506,28.8,NA
"MIMASC",7,2011,NA,24.13,28.58,2096,103.34,NA
"MIMASC",7,2012,NA,15.87,14.93,1062,42.19,8.22
"MIMASC",7,2013,NA,5.84,7.18,497,26.41,2.46
"MIMASC",7,2014,NA,14.66,14.52,1209,49.54,4.54
"MIMASC",8,2007,NA,63.66,60.56,3919,203.35,NA
"MIMASC",8,2008,NA,3.94,6.65,314,21.63,NA
"MIMASC",8,2009,NA,5.05,6.82,411,27.87,NA
"MIMASC",8,2010,NA,17.51,14.9,1160,52.73,NA
"MIMASC",8,2011,NA,13.05,14.02,866,46.73,NA
"MIMASC",8,2012,NA,16.46,15.15,940,45.42,9.64
"MIMASC",8,2013,NA,7.04,7.69,496,23.28,1.28
"MIMASC",8,2014,NA,7.29,7.22,609,24.96,1.37
"MIMASC",9,2007,NA,49.92,59.87,4810,167.42,NA
"MIMASC",9,2008,NA,5.74,6.91,370,16.98,NA
"MIMASC",9,2009,NA,8.45,7.2,454,17.2,NA
"MIMASC",9,2010,NA,14.04,14.66,1147,43.69,NA
"MIMASC",9,2011,NA,10.22,14.06,747,31.93,NA
"MIMASC",9,2012,NA,19.83,15.49,1096,30.97,6.9
"MIMASC",9,2013,NA,8.39,7.58,529,18.44,NA
"MIMASC",9,2014,NA,18.05,15.29,1405,33.41,3.44
"MIMASC",10,2007,NA,60.41,60.32,4562,130.45,NA
"MIMASC",10,2009,NA,9.67,7.12,392,10.85,NA
"MIMASC",10,2010,NA,43.97,35.95,3306,80.23,NA
"MIMASC",10,2011,NA,14.77,13.3,777,30.59,NA
"MIMASC",10,2012,NA,17.6,15.06,885,19.29,5.48
"MIMASC",10,2013,NA,9,8.12,644,12.8,2.17
"MIMASC",10,2014,NA,13.92,13.28,981,23.59,2.86
"MORRSA",4,2007,1.465,11.33,7.33,75,5.89,NA
"MORRSA",5,2006,NA,9.91,7.15,107,9.76,NA
"MORRSA",5,2007,0.329,10.27,7.74,110,11.62,NA
"MORRSA",5,2008,0.4,10.09,7.03,101,10.97,NA
"MORRSA",5,2009,0.5774,20.2,14.14,206,20.68,NA
"MORRSA",5,2010,0.7704,23.76,14.37,256,20.02,NA
"MORRSA",5,2011,1.191,10.33,6.76,73,11.68,NA
"MORRSA",5,2012,0.171,8.92,7.14,121,15.51,2.18
"MORRSA",5,2013,0.212,10.69,6.89,105,10.04,1.29
"MORRSA",6,2006,0.15176,8.41,7.17,118,16.1,NA
"MORRSA",6,2007,0.304,9.39,7.65,115,15.51,NA
"MORRSA",6,2008,0.223,8.3,7.21,129,17.81,NA
"MORRSA",6,2009,0.274,9.67,6.97,102,13.6,NA
"MORRSA",6,2010,0.185,9.83,7.5,126,14.64,NA
"MORRSA",6,2011,0.421,10.4,7.02,105,15.16,NA
"MORRSA",6,2012,0.095,9.34,7.17,128,15.7,2.05
"MORRSA",6,2013,0.492,9.65,6.99,98,14.66,2.53
"MORRSA",7,2006,0.114,8.21,7.52,129,18.28,NA
"MORRSA",7,2007,0.137,9.02,7.67,134,17.79,NA
"MORRSA",7,2008,0.12315,8.47,7.26,129,19.58,NA
"MORRSA",7,2009,0.118,10.02,7.33,133,18.13,NA
"MORRSA",7,2010,0.25,17.57,14.98,248,38.91,NA
"MORRSA",7,2011,0.202,8.52,7.19,139,19.35,NA
"MORRSA",7,2012,0.147,9.08,7.23,133,16.55,1.28
"MORRSA",7,2013,0.31,8.82,7.02,126,17.97,2.47
"MORRSA",8,2006,0.194,8.42,7.74,121,17.82,NA
"MORRSA",8,2007,0.047,8.67,7.74,126,18.85,NA
"MORRSA",8,2008,NA,8.62,7.49,132,18.86,NA
"MORRSA",8,2009,0.107,8.63,7.28,132,18.52,NA
"MORRSA",8,2010,0.093,8.98,NA,119,17.35,NA
"MORRSA",8,2011,0.107,8.94,7.28,125,18.66,NA
"MORRSA",8,2012,0.108,9.33,6.89,137,15.46,2.15
"MORRSA",8,2013,0.129,9.05,7.42,127,18.04,2.14
"MORRSA",9,2006,0.153,8.85,7.47,82,16.24,NA
"MORRSA",9,2007,0.051,9.25,7.7,126,16.19,NA
"MORRSA",9,2008,NA,9.46,8.07,138,15.56,NA
"MORRSA",9,2009,0.0877,9.72,7.24,130,14.77,NA
"MORRSA",9,2010,0.067,9.07,7.82,203,16.73,NA
"MORRSA",9,2011,0.0222,9.58,7.14,98,16.04,NA
"MORRSA",9,2012,0.036,10.81,7.68,123,10.5,1.24
"MORRSA",9,2013,NA,10.33,7.61,100,11.68,1.42
"MORRSA",10,2006,0.09,10.16,8.26,115,10.03,NA
"MORRSA",10,2007,0.051,9.79,7.8,144,13.92,NA
"MORRSA",10,2008,0.07256,10.45,7.81,80,10.73,NA
"MORRSA",10,2009,0.107,10.88,6.93,145,9.09,NA
"MORRSA",10,2010,0.053,9.36,7.65,128,14.59,NA
"MORRSA",10,2011,0.285,10.21,7.45,120,11.46,NA
"MORRSA",10,2012,0.056,10.29,7.34,124,9.55,1.32
"MORRSA",10,2013,0.059,10.38,7.22,115,9.94,3.64
"MORRSB",4,2007,12.886,11.75,7.3,74,6.43,NA
"MORRSB",5,2006,NA,10.76,7.49,74,10.13,NA
"MORRSB",5,2007,1.99,10.48,7.67,112,12.55,NA
"MORRSB",5,2008,1.844,10.53,7.44,107,12.07,NA
"MORRSB",5,2009,1.6784,10.88,7.42,106,10.52,NA
"MORRSB",5,2010,1.843,11.66,7.47,114,9.82,NA
"MORRSB",5,2011,7.858,10.55,7.14,77,11.67,NA
"MORRSB",5,2012,1.162,9.54,7.39,120,14.42,1.88
"MORRSB",5,2013,1.55,10.49,7.35,114,10.98,1.38
"MORRSB",5,2014,2.93,10.69,7.19,90,10.65,2
"MORRSB",6,2006,0.95,9.22,7.52,122,16.98,NA
"MORRSB",6,2007,1.399,9.36,7.56,120,16.64,NA
"MORRSB",6,2008,1.199,9.02,7.49,124,17.93,NA
"MORRSB",6,2009,1.65,10.03,7.37,112,13.68,NA
"MORRSB",6,2010,0.924,9.78,7.72,120,14.74,NA
"MORRSB",6,2011,1.959,9.8,7.36,113,15.35,NA
"MORRSB",6,2012,1.325,9.49,7.23,119,14.94,3.57
"MORRSB",6,2013,3.56,9.62,7.2,101,15.03,2.33
"MORRSB",6,2014,1.561,9.82,7.28,120,14.34,1.57
"MORRSB",7,2006,1.114,9.04,7.63,107,18.5,NA
"MORRSB",7,2007,0.616,9.22,7.54,129,18.67,NA
"MORRSB",7,2008,0.538,8.85,7.5,131,19.2,NA
"MORRSB",7,2009,0.876,9.98,7.46,126,18.29,NA
"MORRSB",7,2010,1.3,17.8,15.37,254,40.16,NA
"MORRSB",7,2011,0.902,NA,7.49,130,19.68,NA
"MORRSB",7,2012,0.888,9.1,7.41,128,16.53,1.41
"MORRSB",7,2013,1.291,8.77,7.21,122,18.53,3.14
"MORRSB",7,2014,0.876,9.21,6.63,125,16.75,1.85
"MORRSB",8,2006,1.325,9.21,7.66,115,17.89,NA
"MORRSB",8,2007,0.441,8.9,7.54,131,19.18,NA
"MORRSB",8,2008,NA,9.06,7.6,140,18.4,NA
"MORRSB",8,2009,0.788,8.95,7.51,92,18.86,NA
"MORRSB",8,2010,0.571,9.35,NA,126,17.23,NA
"MORRSB",8,2011,0.67,8.91,7.49,127,18.63,NA
"MORRSB",8,2012,1.03,9.52,7.33,129,15.3,3.84
"MORRSB",8,2013,0.842,8.88,7.29,129,18.89,2.02
"MORRSB",8,2014,0.685,9.06,7.34,131,16.83,1.97
"MORRSB",9,2006,0.952,9.34,7.53,123,16.5,NA
"MORRSB",9,2007,0.387,9.48,7.6,132,16.26,NA
"MORRSB",9,2008,NA,9.79,7.8,144,15.52,NA
"MORRSB",9,2009,0.547,9.71,7.4,127,14.46,NA
"MORRSB",9,2010,0.381,9.43,7.8,131,16.23,NA
"MORRSB",9,2011,5.142,9.53,7.04,102,16.04,NA
"MORRSB",9,2012,0.395,10.54,7.59,132,11.9,1.24
"MORRSB",9,2013,0.54,10.32,7.28,130,12.15,1.09
"MORRSB",9,2014,0.47,9.83,7.57,132,13.85,1.53
"MORRSB",10,2006,0.891,10.76,7.79,123,9.87,NA
"MORRSB",10,2007,0.39,9.9,7.66,134,14.07,NA
"MORRSB",10,2008,0.4139,10.54,7.58,147,11.05,NA
"MORRSB",10,2009,0.492,10.97,7.18,142,9.35,NA
"MORRSB",10,2010,0.368,9.8,7.64,125,14.27,NA
"MORRSB",10,2011,1.589,10.21,7.2,118,11.96,NA
"MORRSB",10,2012,0.381,10.47,7.47,138,9.94,0.43
"MORRSB",10,2013,NA,10.78,7.43,135,9.67,0.76
"MORRSB",10,2014,0.41,9.65,7.58,134,14.41,0.47
"MORRSC",4,2007,3.898,11.35,7.14,64,7.37,NA
"MORRSC",5,2006,NA,10.58,7.24,88,10.37,NA
"MORRSC",5,2007,0.493,10.22,7.61,91,13.21,NA
"MORRSC",5,2008,0.385,9.91,7.08,86,12.89,NA
"MORRSC",5,2009,0.498,10.21,6.94,86,11.17,NA
"MORRSC",5,2010,0.516,11.66,7.23,88,9.87,NA
"MORRSC",5,2011,1.754,10.22,6.79,67,11.5,NA
"MORRSC",5,2012,0.416,9.74,7.07,97,12.8,0.66
"MORRSC",5,2013,0.408,10.75,7.06,91,10.2,2.77
"MORRSC",6,2006,0.321,8.92,7.42,94,16.82,NA
"MORRSC",6,2007,0.239,9.34,7.51,98,16.85,NA
"MORRSC",6,2008,0.286,8.6,7.18,99,17.73,NA
"MORRSC",6,2009,0.421,9.65,7,90,13.23,NA
"MORRSC",6,2010,0.231,9.65,7.48,95,14.59,NA
"MORRSC",6,2011,0.443,9.36,6.74,89,14.43,NA
"MORRSC",6,2012,0.39,9.75,6.97,95,14.17,0.51
"MORRSC",6,2013,1.125,9.85,6.76,86,13.82,2.24
"MORRSC",7,2006,0.241,8.98,7.53,97,18.4,NA
"MORRSC",7,2007,0.252,18.04,15.14,200,37.44,NA
"MORRSC",7,2008,0.14401,8.62,7.28,105,18.65,NA
"MORRSC",7,2009,0.174,9.41,7.24,100,18.28,NA
"MORRSC",7,2010,0.218,16.84,15.01,200,40.06,NA
"MORRSC",7,2011,0.226,3.78,7.16,103,17.78,NA
"MORRSC",7,2012,0.198,9.3,7.15,106,15.71,0.75
"MORRSC",7,2013,0.328,8.99,6.96,95,17.49,1.43
"MORRSC",8,2006,4.481,9.15,7.87,97,18.03,NA
"MORRSC",8,2007,0.082,8.75,7.61,104,19.22,NA
"MORRSC",8,2008,NA,8.55,7.39,106,18.42,NA
"MORRSC",8,2009,0.178,8.86,7.3,103,18.51,NA
"MORRSC",8,2010,0.091,9.2,NA,100,16.89,NA
"MORRSC",8,2011,NA,16.16,13.45,74,41.5,NA
"MORRSC",8,2012,0.262,9.45,7,98,14.64,3.26
"MORRSC",8,2013,0.185,8.99,7.16,101,18.39,1.41
"MORRSC",9,2006,0.252,9.22,7.56,97,16.69,NA
"MORRSC",9,2007,0.091,9.38,7.59,102,16.31,NA
"MORRSC",9,2008,NA,9.34,7.77,112,15.99,NA
"MORRSC",9,2009,0.127,9.67,7.32,101,14.76,NA
"MORRSC",9,2010,0.055,9,7.76,100,16.38,NA
"MORRSC",9,2011,1.277,9.67,6.93,83,15.38,NA
"MORRSC",9,2012,0.055,10.78,7.49,102,10.29,0.24
"MORRSC",9,2013,0.152,10.36,7.25,102,11.59,0.62
"MORRSC",10,2006,0.222,10.8,8.12,96,9.82,NA
"MORRSC",10,2008,0.08152,6.89,7.11,117,11.86,NA
"MORRSC",10,2009,0.111,10.67,7.41,107,9.45,NA
"MORRSC",10,2010,0.073,9.29,7.5,102,14.59,NA
"MORRSC",10,2011,0.414,9.88,7.17,94,12.52,NA
"MORRSC",10,2012,0.074,10.28,7.3,106,9.5,0.58
"MORRSC",10,2013,NA,9.94,7.05,104,9.94,0.49
"MORRSD",4,2007,17.331,11.5,7.28,180,7.97,NA
"MORRSD",5,2006,NA,10.25,7.46,216,12.29,NA
"MORRSD",5,2007,3.401,10.21,7.85,226,12.57,NA
"MORRSD",5,2008,3.696,10.61,7.4,216,9.64,NA
"MORRSD",5,2009,3.223,10.29,7.41,248,13.98,NA
"MORRSD",5,2010,7.4102,22.52,14.82,495,22.91,NA
"MORRSD",5,2011,8.955,10.83,7.35,193,12.9,NA
"MORRSD",5,2012,2.477,8.8,7.35,250,18.47,1.46
"MORRSD",5,2013,2.886,10.01,7.32,250,12.99,1.89
"MORRSD",5,2014,10.495,10.47,7.27,242,12.07,1.15
"MORRSD",6,2006,1.722,8.31,7.43,234,20.46,NA
"MORRSD",6,2007,2.368,8.67,7.61,237,18.7,NA
"MORRSD",6,2008,2.135,7.74,7.38,246,22.62,NA
"MORRSD",6,2009,2.348,9.4,7.4,239,16.68,NA
"MORRSD",6,2010,1.703,9.66,7.66,266,15.1,NA
"MORRSD",6,2011,3.174,8.87,7.4,245,18.38,NA
"MORRSD",6,2012,1.9153,9.42,7.2,256,16.16,0.63
"MORRSD",6,2013,4.952,9.12,7.3,238,18.27,2.48
"MORRSD",6,2014,3.685,9.21,7.36,217,18.01,1.5
"MORRSD",7,2006,2.475,8.7,7.58,223,20.43,NA
"MORRSD",7,2007,1.26,8.17,7.95,238,21.44,NA
"MORRSD",7,2008,1.41824,8.51,7.44,248,20.57,NA
"MORRSD",7,2009,1.761,8.88,7.43,251,22.57,NA
"MORRSD",7,2010,1.3467,7.999,7.57,248,23.44,NA
"MORRSD",7,2011,1.658,8.44,7.37,278,21.04,NA
"MORRSD",7,2012,1.308,8.61,7.45,272,19.61,0.73
"MORRSD",7,2013,2.575,8.32,7.39,253,21.14,1.19
"MORRSD",7,2014,1.901,8.24,7.17,273,22.11,0.76
"MORRSD",8,2006,2.204,8.73,7.56,230,20.92,NA
"MORRSD",8,2007,1.099,8.1,7.76,233,21.47,NA
"MORRSD",8,2008,NA,8.34,7.55,265,20.59,NA
"MORRSD",8,2009,1.94,8.49,7.43,231,21.85,NA
"MORRSD",8,2010,1.2,8.84,NA,233,18.51,NA
"MORRSD",8,2011,2.282,15.95,15.28,536,46.04,NA
"MORRSD",8,2012,1.505,8.91,7.45,257,18.74,0.8
"MORRSD",8,2013,2.593,8.61,7.29,260,21.07,0.62
"MORRSD",8,2014,1.34,8.33,7.46,293,21.11,0.72
"MORRSD",9,2006,2.075,8.79,7.55,224,18.9,NA
"MORRSD",9,2007,1.055,9.03,7.59,244,17.78,NA
"MORRSD",9,2008,NA,9.22,7.47,254,17.69,NA
"MORRSD",9,2009,2.066,9.44,7.4,260,16.72,NA
"MORRSD",9,2010,0.941,9.03,7.68,277,17.34,NA
"MORRSD",9,2011,9.344,9.25,7.22,217,17.89,NA
"MORRSD",9,2012,0.938,10.02,7.55,274,14.41,4.61
"MORRSD",9,2013,1.975,9.69,7.66,275,15.14,0.59
"MORRSD",9,2014,0.51,9.83,7.51,285,14.35,0.28
"MORRSD",10,2006,NA,10.73,7.67,217,10.44,NA
"MORRSD",10,2007,0.768,9.81,7.54,247,14.29,NA
"MORRSD",10,2008,0.97262,9.93,7.64,265,13.21,NA
"MORRSD",10,2009,1.096,10.69,7.68,266,10.3,NA
"MORRSD",10,2010,1.004,9.41,7.52,263,15.14,NA
"MORRSD",10,2011,5.365,10.09,7.76,246,12.62,NA
"MORRSD",10,2012,1.22,10.31,7.52,275,10.75,2.24
"MORRSD",10,2013,1.553,11.66,7.5,287,8.44,1.6
"MORRSD",10,2014,0.91,9.79,7.48,293,14.05,0.31
"MORRSE",4,2007,NA,11.73,7.24,158,7.36,NA
"MORRSE",5,2007,5.856,10.19,7.82,221,12.54,NA
"MORRSE",5,2008,6.606,10.6,7.49,201,9.99,NA
"MORRSE",5,2009,5.483,10.03,7.52,219,14.82,NA
"MORRSE",5,2010,6.046,11.04,7.41,231,11.49,NA
"MORRSE",5,2011,NA,10.08,7.28,153,13.06,NA
"MORRSE",5,2012,5.29,8.57,7.45,245,19.54,2.67
"MORRSE",5,2013,5.434,9.91,7.46,215,13.42,1.27
"MORRSE",5,2014,13.447,9.99,7.42,222,15.67,3.85
"MORRSE",6,2007,3.836,8.8,7.66,237,18.61,NA
"MORRSE",6,2008,4.32,7.98,7.41,246,22.38,NA
"MORRSE",6,2009,5.63,9.27,7.52,230,17.11,NA
"MORRSE",6,2010,3.431,9.16,7.62,251,17.18,NA
"MORRSE",6,2011,7.143,9.01,7.46,231,18.18,NA
"MORRSE",6,2012,3.354,9.74,7.19,246,14.51,2.87
"MORRSE",6,2013,24.986,8.86,7.41,211,19.17,9.35
