"NETNCode","Month","Year","Discharge","DO_mgL","pH","SpCond","Temp_C","Turbidity"
"MORRSE",6,2014,6.19,9.32,7.47,200,17.7,5.46
"MORRSE",7,2006,5.588,8.75,7.51,176,19.59,NA
"MORRSE",7,2007,2.993,8.45,7.65,219,21.09,NA
"MORRSE",7,2008,2.18095,8.72,7.46,266,19.54,NA
"MORRSE",7,2009,2.745,8.96,7.52,249,22.18,NA
"MORRSE",7,2010,2.786,8.11,7.65,219,23.16,NA
"MORRSE",7,2011,3.786,8.5,7.51,225,20.76,NA
"MORRSE",7,2012,2.642,8.64,7.48,266,19.51,5.79
"MORRSE",7,2013,7.758,7.81,7.3,240,23.39,3.54
"MORRSE",7,2014,2.788,8.33,7.25,267,21.78,3.85
"MORRSE",8,2006,4.471,8.71,8,206,19.95,NA
"MORRSE",8,2007,2.147,8.38,7.67,238,20.92,NA
"MORRSE",8,2008,NA,8.68,7.57,264,19.81,NA
"MORRSE",8,2009,4.0447,8.27,7.49,204,21.6,NA
"MORRSE",8,2010,2.722,8.88,NA,229,18.71,NA
"MORRSE",8,2011,3.03,8.19,7.7,263,23.05,NA
"MORRSE",8,2012,2.247,9.08,7.53,228,17.81,0.85
"MORRSE",8,2013,4.187,8.84,7.76,226,19.7,1.34
"MORRSE",8,2014,1.98,8.8,7.64,283,19.86,1.54
"MORRSE",9,2007,2.434,9.31,7.63,263,17.01,NA
"MORRSE",9,2008,NA,9.39,7.61,259,17.18,NA
"MORRSE",9,2009,1.461,9.64,7.45,264,15.38,NA
"MORRSE",9,2010,1.854,9.17,7.71,254,16.53,NA
"MORRSE",9,2011,14.829,9.22,7.37,225,18.35,NA
"MORRSE",9,2012,1.5,10.2,7.59,249,13.6,0.41
"MORRSE",9,2013,3.029,10.09,7.76,272,14.38,1.66
"MORRSE",9,2014,1.97,9.74,7.75,335,14.97,1.45
"MORRSE",10,2006,NA,10.85,7.74,211,10.03,NA
"MORRSE",10,2007,3.101,10.2,7.63,271,13.22,NA
"MORRSE",10,2008,1.8831,10.39,7.41,279,11.61,NA
"MORRSE",10,2009,2.011,11.24,7.52,282,9.85,NA
"MORRSE",10,2010,1.801,9.6,7.52,241,14.39,NA
"MORRSE",10,2011,17.277,9.9,7.63,235,12.86,NA
"MORRSE",10,2012,1.994,10.63,7.57,270,10.16,0.86
"MORRSE",10,2013,2.598,11.76,7.6,298,7.4,1.01
"MORRSE",10,2014,1.73,10,7.52,284,13.03,0.57
"ROVASA",4,2007,4.951,12.02,7.96,388,6.88,NA
"ROVASA",5,2006,NA,10.72,8.11,492,10.29,NA
"ROVASA",5,2007,0.961,10.5,8.2,554,13.35,NA
"ROVASA",5,2008,0.895,10.71,8.12,572,10.77,NA
"ROVASA",5,2009,1.105,10.64,8.04,593,11.73,NA
"ROVASA",5,2010,1.1513,11.02,8.1,601,9.59,NA
"ROVASA",5,2011,3.355,10.5,7.92,413,13.02,NA
"ROVASA",5,2012,0.512,9.74,7.95,592,13.2,0.42
"ROVASA",5,2013,0.647,9.75,8.03,532,14.57,0.86
"ROVASA",5,2014,1.828,11.09,8.31,508,12.71,0.39
"ROVASA",6,2006,0.73482,9.16,8.08,580,17.34,NA
"ROVASA",6,2007,0.674,9.04,8.13,605,17.22,NA
"ROVASA",6,2008,0.386,8.37,8,642,20.2,NA
"ROVASA",6,2009,2.108,9.38,7.98,486,17.03,NA
"ROVASA",6,2010,0.6151,9.39,8.15,647,14.95,NA
"ROVASA",6,2011,2.366,9.45,8.08,613,16.34,NA
"ROVASA",6,2012,0.561,8.85,7.93,580,18.34,1.09
"ROVASA",6,2013,1.244,9.47,7.93,521,16.07,0.78
"ROVASA",6,2014,1.157,9.21,7.92,516,16.09,1.4
"ROVASA",7,2006,0.635,8.04,8.06,589,23.3,NA
"ROVASA",7,2007,0.444,8.2,8.01,610,22.12,NA
"ROVASA",7,2008,0.426,8.37,8.02,658,20.35,NA
"ROVASA",7,2009,0.346,8.63,7.94,619,19.82,NA
"ROVASA",7,2010,0.2884,7.8,8.08,738,22.96,NA
"ROVASA",7,2011,0.989,8.94,8.12,741,18.33,NA
"ROVASA",7,2012,0.77,8.71,8.04,546,18.09,0.66
"ROVASA",7,2013,1.035,8.43,7.84,565,20.72,0.73
"ROVASA",7,2014,1.005,8.76,7.89,600,20.3,0.94
"ROVASA",8,2006,0.373,8.86,8.11,633,19.98,NA
"ROVASA",8,2007,0.23,8.01,8.01,639,22.49,NA
"ROVASA",8,2008,NA,9.1,8.12,662,18.06,NA
"ROVASA",8,2009,0.809,8.53,8,582,21.12,NA
"ROVASA",8,2010,4.216,7.51,7.65,475,18.7,NA
"ROVASA",8,2011,0.134,8.44,7.84,656,17.96,NA
"ROVASA",8,2012,0.341,8.84,8,586,17.12,0.44
"ROVASA",8,2013,0.719,8.88,8,537,19.51,0.24
"ROVASA",8,2014,0.56,9.14,8.06,649,16.97,0.5
"ROVASA",9,2006,0.694,9.17,8.14,572,16.83,NA
"ROVASA",9,2007,0.144,8.99,7.77,644,18.55,NA
"ROVASA",9,2008,0.479,9.35,8.03,607,16.17,NA
"ROVASA",9,2009,0.446,9.61,8.02,701,15.63,NA
"ROVASA",9,2010,0.152,9.11,8.19,779,15.56,NA
"ROVASA",9,2011,2.601,9.33,8.02,558,17.37,NA
"ROVASA",9,2012,NA,10.76,8.04,550,11.45,0.21
"ROVASA",9,2013,1.308,19.82,15.98,1132,27.69,0.68
"ROVASA",9,2014,0.21,10.05,8.02,662,14.15,0.45
"ROVASA",10,2006,1.003,10.15,7.95,532,12.17,NA
"ROVASA",10,2007,0.163,9.34,8,656,16.09,NA
"ROVASA",10,2008,0.484,10.14,8.07,675,12.03,NA
"ROVASA",10,2009,0.4438,11,8.41,477,7.87,NA
"ROVASA",10,2010,0.355,9.63,8.01,712,13.98,NA
"ROVASA",10,2011,1.847,9.72,7.7,501,13.49,NA
"ROVASA",10,2013,0.462,10.09,8.02,591,10.01,0.46
"ROVASA",10,2014,0.28,9.45,7.81,682,14,0.21
"ROVASA",11,2012,0.719,10.98,7.97,577,8.06,0.35
"ROVASB",4,2007,3.451,12.01,7.97,434,6.99,NA
"ROVASB",5,2006,NA,10.27,8.11,577,11.54,NA
"ROVASB",5,2007,0.536,10.15,8.15,643,13.49,NA
"ROVASB",5,2008,0.455,10.36,8.13,662,11.74,NA
"ROVASB",5,2009,0.479,10.54,8.13,702,12.67,NA
"ROVASB",5,2010,0.6379,10.86,8.07,632,9.75,NA
"ROVASB",5,2011,2.434,10.27,7.95,480,13.31,NA
"ROVASB",5,2012,0.4,9.73,8.04,695,13.64,0.58
"ROVASB",5,2013,0.404,9.56,8.03,657,15.05,0.87
"ROVASB",5,2014,0.682,10.22,8.09,610,12.59,0.57
"ROVASB",6,2006,0.343,8.88,8.14,441,18.4,NA
"ROVASB",6,2007,0.328,9.04,8.07,699,17.5,NA
"ROVASB",6,2008,0.222,8.35,8.06,717,20.46,NA
"ROVASB",6,2009,0.976,9.09,8.03,548,17.94,NA
"ROVASB",6,2010,0.5371,9.53,8.2,723,14.999,NA
"ROVASB",6,2011,1.106,9.05,7.96,506,16.9,NA
"ROVASB",6,2012,0.434,8.9,7.97,670,18.13,0.85
"ROVASB",6,2013,0.646,9.34,7.92,577,16.2,1.75
"ROVASB",6,2014,0.797,9.14,7.98,635,16.58,2.18
"ROVASB",7,2006,0.249,8.07,8.08,677,22.99,NA
"ROVASB",7,2007,0.198,8.39,8.16,700,21.73,NA
"ROVASB",7,2008,0.24127,8.51,8.13,732,20.62,NA
"ROVASB",7,2009,NA,9.01,8.04,710,19.64,NA
"ROVASB",7,2010,0.217,8.51,8.21,723,20.76,NA
"ROVASB",7,2011,0.0141,8.87,8.09,777,18.39,NA
"ROVASB",7,2012,0.266,8.4,7.95,564,19.67,0.56
"ROVASB",7,2013,0.361,8.36,7.97,667,21.38,0.47
"ROVASB",7,2014,0.475,8.44,7.93,715,20.79,1.11
"ROVASB",8,2006,0.239,8.92,8.06,685,19.79,NA
"ROVASB",8,2007,0.196,8.42,8.02,692,21.76,NA
"ROVASB",8,2008,NA,9.36,8.22,753,17.48,NA
"ROVASB",8,2009,0.434,8.56,8.08,683,20.24,NA
"ROVASB",8,2010,0.28,8.94,8.06,668,18.58,NA
"ROVASB",8,2011,0.338,8.8,8.16,502,19.01,NA
"ROVASB",8,2012,0.232,9.24,8.06,711,16.62,0.21
"ROVASB",8,2013,0.461,8.97,8.05,687,19.22,0.65
"ROVASB",8,2014,0.013,9.11,8.11,764,17.39,0.44
"ROVASB",9,2006,0.359,9.18,8.06,659,16.88,NA
"ROVASB",9,2007,0.128,9.21,7.97,707,17.87,NA
"ROVASB",9,2008,NA,9.47,8.12,716,16.14,NA
"ROVASB",9,2009,0.234,9.9,8.07,788,14.84,NA
"ROVASB",9,2010,0.124,9.59,8.28,834,15.26,NA
"ROVASB",9,2011,1.419,9.37,8.02,660,17.25,NA
"ROVASB",9,2012,0.278,10.91,8.01,696,11.12,0.25
"ROVASB",9,2013,0.307,10.08,8.03,682,13.2,0.69
"ROVASB",9,2014,0.49,10.32,8.11,774,14.1,1.9
"ROVASB",10,2006,0.449,10.15,8.05,538,12.37,NA
"ROVASB",10,2007,0.767,9.81,7.85,701,15.25,NA
"ROVASB",10,2008,0.24863,10.01,8.11,778,12.44,NA
"ROVASB",10,2009,0.3499,10.78,8.44,759,8.21,NA
"ROVASB",10,2010,0.252,9.98,8.04,788,12.97,NA
"ROVASB",10,2011,0.866,9.9,7.79,561,13.21,NA
"ROVASB",10,2013,0.152,10.31,7.92,685,10.31,0.28
"ROVASB",10,2014,0.24,9.14,7.96,774,14.67,0.17
"ROVASB",11,2012,0.529,11.2,7.96,676,8.11,0.13
"ROVASC",4,2007,NA,12.24,7.92,199,7.19,NA
"ROVASC",5,2006,NA,10.59,8.26,294,12.97,NA
"ROVASC",5,2007,12.967,10.28,8.2,371,14.8,NA
"ROVASC",5,2008,17.977,9.95,8.33,354,15.44,NA
"ROVASC",5,2009,23.59,10.35,8.27,349,15.42,NA
"ROVASC",5,2010,11.9067,11.45,8.17,414,10.53,NA
"ROVASC",5,2011,64.439,10.5,8.06,313,14.41,NA
"ROVASC",5,2012,NA,9.89,7.99,342,15.31,1.2
"ROVASC",5,2013,NA,9.94,8.5,394,17.59,0.86
"ROVASC",6,2006,17.358,9.11,8.31,330,21.33,NA
"ROVASC",6,2007,7.394,8.5,8.16,417,20.46,NA
"ROVASC",6,2008,7.766,8.44,8.25,400,24.35,NA
"ROVASC",6,2009,NA,9.81,7.99,262,17.94,NA
"ROVASC",6,2010,10.436,18.2,16.28,882,33.67,NA
"ROVASC",6,2011,18.406,9.4,8.17,380,18.7,NA
"ROVASC",6,2012,13.81,8.88,8.15,376,21.14,1.08
"ROVASC",6,2013,NA,9.97,8,311,16.42,1.51
"ROVASC",7,2006,8.227,8.2,8.01,376,24.09,NA
"ROVASC",7,2007,4.474,7.33,7.98,423,24.64,NA
"ROVASC",7,2008,9.91359,8.03,8.15,408,24.08,NA
"ROVASC",7,2009,23.004,8.82,8.07,401,21.33,NA
"ROVASC",7,2010,1.218,7.46,8.06,536,24.7,NA
"ROVASC",7,2011,10.356,8.74,8.35,431,22.26,NA
"ROVASC",7,2012,7.068,8.78,8.08,377,19.72,0.54
"ROVASC",7,2013,NA,8.19,8.21,401,25.76,0.65
"ROVASC",8,2006,3.862,8.87,8.02,409,20.07,NA
"ROVASC",8,2007,NA,7.25,8.05,465,23.72,NA
"ROVASC",8,2008,NA,9.25,8.45,441,20.31,NA
"ROVASC",8,2009,16.1203,8.35,8.21,401,22.36,NA
"ROVASC",8,2010,4.76,8.78,8.12,444,19.76,NA
"ROVASC",8,2011,15.992,17.16,16.6,794,44.19,NA
"ROVASC",8,2012,4.247,9.45,8.05,369,17.31,0.41
"ROVASC",8,2013,NA,9.26,8.2,378,20.96,0.7
"ROVASC",9,2006,21.762,9.71,8.18,305,16.75,NA
"ROVASC",9,2007,NA,8.91,8.07,484,19.08,NA
"ROVASC",9,2008,NA,9.74,8.19,429,17.86,NA
"ROVASC",9,2009,4.183,9.23,7.99,488,16.94,NA
"ROVASC",9,2010,0.698,9.26,8.04,631,15.19,NA
"ROVASC",9,2011,NA,9.7,8.1,348,17.62,NA
"ROVASC",9,2012,NA,11.2,8.3,351,12.9,0.47
"ROVASC",9,2013,NA,10.38,8.17,393,14.62,0.84
"ROVASC",10,2006,15.007,10.95,8.21,351,10.81,NA
"ROVASC",10,2007,NA,9.26,8.17,408,16.56,NA
"ROVASC",10,2008,4.65866,9.95,8.02,425,14.19,NA
"ROVASC",10,2009,3.542,11.58,8.56,472,7.19,NA
"ROVASC",10,2010,9.477,10.54,7.999,409,11.43,NA
"ROVASC",10,2011,NA,10.77,8.06,306,12.32,NA
"ROVASC",10,2013,0.704,10.61,7.89,451,12.04,0.66
"ROVASC",11,2012,NA,11.66,8.25,371,8.17,0.71
"ROVASD",4,2007,NA,12.27,8,200,7.05,NA
"ROVASD",5,2006,NA,10.63,8.38,285,13.06,NA
"ROVASD",5,2007,13.923,10.28,8.37,394,14.78,NA
"ROVASD",5,2008,18.263,10.03,8.28,371,14.61,NA
"ROVASD",5,2009,28.348,10.27,8.35,359,15.43,NA
"ROVASD",5,2010,30.8694,23.4,16.66,890,20.86,NA
"ROVASD",5,2011,NA,10.41,8.21,299,14.89,NA
"ROVASD",5,2012,39.182,10.03,8.22,348,15.56,2
"ROVASD",5,2013,9.631,10.07,8.38,420,16.52,0.86
"ROVASD",5,2014,NA,10.51,8.33,341,14.03,1.19
"ROVASD",6,2006,NA,41.86,34.38,840,80.03,NA
"ROVASD",6,2007,5.834,9.01,8.29,453,20.49,NA
"ROVASD",6,2008,23.586,24.61,24.56,497,67.98,NA
"ROVASD",6,2009,NA,9.74,8.18,262,18.14,NA
"ROVASD",6,2010,6.033,9.94,8.48,485,16.48,NA
"ROVASD",6,2011,15.41,9.3,8.36,428,19.14,NA
"ROVASD",6,2012,13.538,8.68,8.37,390,22.97,1.87
"ROVASD",6,2013,51.215,10.12,8.1,319,16.37,1.13
"ROVASD",6,2014,16.011,8.9,8.33,428,21.23,1.69
"ROVASD",7,2006,10.17,8.41,8.28,389,24.59,NA
"ROVASD",7,2007,2.958,8.18,8.34,454,24.55,NA
"ROVASD",7,2008,10.74473,8.39,8.35,424,23.75,NA
"ROVASD",7,2009,24.287,8.91,8.22,405,21.37,NA
"ROVASD",7,2010,1.581,7.92,8.1,561,24.52,NA
"ROVASD",7,2011,11.094,8.48,8.43,450,23.47,NA
"ROVASD",7,2012,6.932,8.98,8.32,425,20.12,0.41
"ROVASD",7,2013,19.322,8.23,8.31,419,25.67,0.83
"ROVASD",7,2014,27.67,8.91,8.11,378,21.52,1.15
"ROVASD",8,2006,4.287,9.06,8.24,425,20.6,NA
"ROVASD",8,2007,2.512,8.41,8.23,494,23.34,NA
"ROVASD",8,2008,NA,9.47,8.35,481,18.35,NA
"ROVASD",8,2009,14.9558,8.77,8.31,411,22.41,NA
"ROVASD",8,2010,NA,9.4,8.39,491,19.65,NA
"ROVASD",8,2011,0,7.57,8.07,564,22.45,NA
"ROVASD",8,2012,5.252,9.58,8.19,431,17.45,0.73
"ROVASD",8,2013,15.438,9.01,8.33,392,21.52,0.83
"ROVASD",8,2014,5.511,9.37,8.26,479,18.22,0.65
"ROVASD",9,2006,23.665,9.58,8.21,311,16.93,NA
"ROVASD",9,2007,1.322,9.49,8.21,558,18.8,NA
"ROVASD",9,2008,NA,10.09,8.29,480,15.23,NA
"ROVASD",9,2009,4.319,10.05,8.25,521,16.77,NA
"ROVASD",9,2010,0.484,10.42,8.34,717,14.85,NA
"ROVASD",9,2011,NA,9.73,8.3,352,17.77,NA
"ROVASD",9,2012,9.046,11.19,8.31,411,12.51,0.45
"ROVASD",9,2013,6.615,9.95,8.22,291,14.86,1.14
"ROVASD",9,2014,2,10.39,8.34,571,15.74,0.71
"ROVASD",10,2006,16.381,11.11,8.35,359,10.78,NA
"ROVASD",10,2007,1.718,20.52,16.62,1206,33.21,NA
"ROVASD",10,2008,NA,10.37,8.26,480,13.88,NA
"ROVASD",10,2009,3.249,12.02,8.63,517,7.62,NA
"ROVASD",10,2010,11.411,11.01,8.09,431,11.47,NA
"ROVASD",10,2011,NA,10.73,8.27,323,12.37,NA
"ROVASD",10,2013,6.506,10.64,8.15,493,12.56,0.63
"ROVASD",10,2014,0.88,10.72,8.19,743,16.11,0.72
"ROVASD",11,2012,16.203,11.95,8.31,393,7.85,0.54
"ROVASE",4,2007,NA,11.28,7.42,176,7.23,NA
"ROVASE",5,2006,NA,10.09,8,377,13.6,NA
"ROVASE",5,2007,NA,9.11,8.03,548,15.15,NA
"ROVASE",5,2009,3.6,10.14,7.92,439,11.35,NA
"ROVASE",5,2010,1.751,10.91,7.93,452,8.75,NA
"ROVASE",5,2011,14.965,8.82,7.58,299,15.06,NA
"ROVASE",5,2012,1.372,9.14,7.91,566,14.35,1.51
"ROVASE",5,2013,1.473,8.66,7.85,556,16.97,1.16
"ROVASE",5,2014,5.96,10.39,7.84,398,11.63,0.91
"ROVASE",6,2006,1.394,7.93,8,541,20.76,NA
"ROVASE",6,2007,0.754,8.28,8.04,577,20.74,NA
"ROVASE",6,2008,0.609,8.69,8.08,640,17.8,NA
"ROVASE",6,2009,15.809,7.95,7.65,339,20.14,NA
"ROVASE",6,2010,1.037,9.5,8.21,598,14.43,NA
"ROVASE",6,2011,1.404,8.5,8.02,565,18.51,NA
"ROVASE",6,2012,1.534,8.59,7.91,559,19.35,0.82
"ROVASE",6,2013,4.309,8.99,7.78,419,16.5,1.12
"ROVASE",6,2014,1.544,8.08,7.87,500,19.91,2.2
"ROVASE",7,2006,1.158,7.36,7.96,578,23.63,NA
"ROVASE",7,2007,0.262,7.44,7.79,639,25.58,NA
"ROVASE",7,2008,0.706,7.68,8.01,594,20.7,NA
"ROVASE",7,2009,3.192,7.81,7.74,440,20.33,NA
"ROVASE",7,2010,0.163,7.58,8.13,752,20.31,NA
"ROVASE",7,2011,1.088,7.08,7.95,603,22.3,NA
"ROVASE",7,2012,0.808,8.33,7.98,653,20.15,3.97
"ROVASE",7,2013,1.615,7.49,7.86,593,23.89,1.89
"ROVASE",7,2014,2.854,7.76,7.6,507,22.63,1.5
"ROVASE",8,2006,1.074,17.27,16.09,1261,38.7,NA
"ROVASE",8,2007,0.379,6.84,8.15,557,22.05,NA
"ROVASE",8,2008,NA,9.37,8.23,659,15,NA
"ROVASE",8,2009,1.317,8.24,7.97,517,18.46,NA
"ROVASE",8,2010,NA,8.2,8,626,18.67,NA
"ROVASE",8,2011,2.5,15.65,16.09,1163,43.24,NA
"ROVASE",8,2012,0.457,9.16,8.12,664,15.93,0.2
"ROVASE",8,2013,0.988,8.47,7.94,614,19.2,0.35
"ROVASE",8,2014,0.338,8.52,8.15,700,18.35,0.39
"ROVASE",9,2006,1.643,9.07,7.97,421,15.97,NA
"ROVASE",9,2007,0.141,8.85,8.29,436,16.42,NA
"ROVASE",9,2008,NA,9.8,8.18,636,12.32,NA
"ROVASE",9,2009,0.327,9.15,8.06,688,15.82,NA
"ROVASE",9,2010,NA,8.84,8.07,851,15.75,NA
"ROVASE",9,2011,7.678,8.26,7.64,393,19.24,NA
"ROVASE",9,2012,0.465,11.23,7.99,608,9.69,0.03
"ROVASE",9,2013,0.423,10.16,8.03,708,11.1,1.06
"ROVASE",9,2014,0.07,10.14,8.2,695,14.69,0.78
"ROVASE",10,2006,2.452,9.26,7.91,450,11.28,NA
"ROVASE",10,2007,0.131,8.37,8.03,666,14.91,NA
"ROVASE",10,2008,0.683,8.87,7.93,653,12.22,NA
"ROVASE",10,2009,0.3068,11.63,8.11,662,6.8,NA
"ROVASE",10,2010,NA,9.16,7.76,626,13.96,NA
"ROVASE",10,2011,6.688,8.62,7.5,380,13.3,NA
"ROVASE",10,2013,0.726,9.78,7.81,635,9.09,0.39
"ROVASE",10,2014,0,7.98,7.81,708,15.45,1.67
"ROVASE",11,2012,1.769,10.29,7.7,506,7.06,0.55
"ROVASF",4,2007,NA,11.52,8.08,187,7.1,NA
"ROVASF",5,2006,NA,12,8.07,327,16.26,NA
"ROVASF",5,2007,5.387,NA,9.17,410,20.26,NA
"ROVASF",5,2008,9.51,7.28,7.46,384,11.65,NA
"ROVASF",5,2009,13.287,9.38,7.63,368,12.84,NA
"ROVASF",5,2010,0.3852,9.35,7.55,438,10.91,NA
"ROVASF",5,2011,51.272,9.87,7.54,308,15.53,NA
"ROVASF",5,2012,5.265,9.34,7.8,403,16.21,3.04
"ROVASF",5,2013,5.138,5.63,7.13,456,17.2,2.59
"ROVASF",5,2014,32.083,8.87,7.44,349,10.88,1.04
"ROVASF",6,2006,2.675,12.71,8.35,393,23.69,NA
"ROVASF",6,2007,2.612,7.35,7.81,501,21.56,NA
"ROVASF",6,2008,2.076,10.28,8.12,558,27.65,NA
"ROVASF",6,2009,83.728,8.43,7.46,276,20.27,NA
"ROVASF",6,2010,2.3051,6.58,7.62,618,16.39,NA
"ROVASF",6,2011,6.72,10.84,7.97,415,22.19,NA
"ROVASF",6,2012,5.264,11.39,8.05,406,22.68,2.6
"ROVASF",6,2013,30.437,8.26,7.4,351,17.55,1.35
"ROVASF",6,2014,9.57,9.57,7.73,399,23.18,4
"ROVASF",7,2006,3.954,7.55,7.68,453,27.71,NA
"ROVASF",7,2007,0.929,4.85,7.44,534,26.81,NA
"ROVASF",7,2008,3.902,9.09,7.83,395,27.92,NA
"ROVASF",7,2009,12.553,7.6,7.59,391,22.3,NA
"ROVASF",7,2010,NA,8.85,7.92,756,30.67,NA
"ROVASF",7,2011,4.137,7.8,7.66,458,26.46,NA
"ROVASF",7,2012,10.973,5.96,7.41,554,23.85,2.61
"ROVASF",7,2013,6.86,6.98,7.42,456,26.91,1.98
"ROVASF",7,2014,17.551,8.82,7.38,374,23.55,2.29
"ROVASF",8,2006,NA,5.44,7.61,571,22.06,NA
"ROVASF",8,2007,0.33,4.52,7.24,624,26.63,NA
"ROVASF",8,2008,NA,11.92,8.04,574,23.91,NA
"ROVASF",8,2009,7.2356,8.59,7.72,438,23.93,NA
"ROVASF",8,2010,2.283,7.52,NA,755,21.03,NA
"ROVASF",8,2011,5.829,9.27,7.72,531,25.52,NA
"ROVASF",8,2012,1.459,5.13,7.41,502,17.29,2.96
"ROVASF",8,2013,5.042,5.68,7.34,450,19.47,1.26
"ROVASF",8,2014,1.582,8.11,7.77,549,22.68,1.61
"ROVASF",9,2006,4.047,7.24,7.68,389,18.44,NA
